,Country,Year,Life expectancy ,Population
774,Dominican Republic,2011,73.1,12795.0
775,Dominican Republic,2010,72.7,9897985.0
776,Dominican Republic,2009,73.6,9767758.0
777,Dominican Republic,2008,73.3,963652.0
778,Dominican Republic,2007,72.9,954353.0
779,Dominican Republic,2006,72.3,9371338.0
780,Dominican Republic,2005,69.7,9237566.0
781,Dominican Republic,2004,69.3,912998.0
782,Dominican Republic,2003,73.0,896776.0
783,Dominican Republic,2002,71.4,8832285.0
784,Dominican Republic,2001,71.2,8697126.0
785,Dominican Republic,2000,72.0,8562622.0
786,Ecuador,2015,76.2,16144368.0
787,Ecuador,2014,76.0,1593112.0
788,Ecuador,2013,76.0,15661547.0
789,Ecuador,2012,75.5,15419666.0
790,Ecuador,2011,75.3,15177355.0
791,Ecuador,2010,75.0,1493469.0
792,Ecuador,2009,75.1,14691275.0
793,Ecuador,2008,74.6,14447562.0
794,Ecuador,2007,74.7,1425453.0
795,Ecuador,2006,74.4,1396748.0
796,Ecuador,2005,74.2,13735233.0
797,Ecuador,2004,74.4,1359647.0
798,Ecuador,2003,74.4,1328961.0
799,Ecuador,2002,73.6,13726.0
800,Ecuador,2001,73.4,12852755.0
801,Ecuador,2000,72.8,12628596.0
818,El Salvador,2015,73.5,6312478.0
819,El Salvador,2014,73.3,6281189.0
820,El Salvador,2013,73.0,625777.0
821,El Salvador,2012,73.0,6221246.0
822,El Salvador,2011,72.0,619256.0
823,El Salvador,2010,72.0,6164626.0
824,El Salvador,2009,71.4,6137276.0
825,El Salvador,2008,71.7,61131.0
826,El Salvador,2007,71.2,683475.0
827,El Salvador,2006,75.0,656478.0
828,El Salvador,2005,71.0,628961.0
829,El Salvador,2004,70.0,6775.0
830,El Salvador,2003,69.9,5971535.0
831,El Salvador,2002,73.0,59433.0
832,El Salvador,2001,68.9,595962.0
833,El Salvador,2000,69.0,5867626.0
834,Equatorial Guinea,2015,58.2,1175389.0
835,Equatorial Guinea,2014,57.9,1129424.0
836,Equatorial Guinea,2013,57.4,183746.0
837,Equatorial Guinea,2012,56.7,138593.0
838,Equatorial Guinea,2011,56.2,99429.0
839,Equatorial Guinea,2010,56.1,95114.0
840,Equatorial Guinea,2009,55.7,99111.0
841,Equatorial Guinea,2008,55.4,868418.0
842,Equatorial Guinea,2007,55.0,829327.0
843,Equatorial Guinea,2006,54.8,792217.0
844,Equatorial Guinea,2005,54.4,757317.0
845,Equatorial Guinea,2004,54.1,724817.0
846,Equatorial Guinea,2003,53.8,694611.0
847,Equatorial Guinea,2002,53.5,66647.0
848,Equatorial Guinea,2001,53.1,639762.0
849,Equatorial Guinea,2000,52.7,614323.0
854,Eritrea,2011,62.9,447469.0
855,Eritrea,2010,62.1,43984.0
856,Eritrea,2009,61.4,431334.0
857,Eritrea,2008,67.0,4232636.0
858,Eritrea,2007,62.0,4153332.0
859,Eritrea,2006,59.7,466648.0
860,Eritrea,2005,59.4,39697.0
861,Eritrea,2004,59.1,3858623.0
862,Eritrea,2003,58.8,3738265.0
863,Eritrea,2002,58.5,3614639.0
864,Eritrea,2001,58.1,3497124.0
865,Eritrea,2000,45.3,339281.0
866,Estonia,2015,77.6,131547.0
867,Estonia,2014,77.3,1314545.0
868,Estonia,2013,76.9,1317997.0
869,Estonia,2012,76.3,1322696.0
870,Estonia,2011,76.1,1327439.0
871,Estonia,2010,75.6,1331475.0
872,Estonia,2009,74.9,1334515.0
873,Estonia,2008,74.2,13379.0
874,Estonia,2007,73.0,13468.0
875,Estonia,2006,73.0,134681.0
876,Estonia,2005,72.8,1354775.0
877,Estonia,2004,72.3,136255.0
878,Estonia,2003,71.9,13772.0
879,Estonia,2002,71.2,137935.0
880,Estonia,2001,78.0,1388115.0
881,Estonia,2000,78.0,1396985.0
882,Ethiopia,2015,64.8,9987333.0
883,Ethiopia,2014,64.2,97366774.0
884,Ethiopia,2013,63.7,94887724.0
885,Ethiopia,2012,63.3,92444183.0
886,Ethiopia,2011,62.6,946756.0
887,Ethiopia,2010,61.8,877267.0
888,Ethiopia,2009,68.0,85416253.0
889,Ethiopia,2008,59.8,83184892.0
890,Ethiopia,2007,58.5,8149.0
891,Ethiopia,2006,57.2,7885689.0
892,Ethiopia,2005,56.0,7672783.0
893,Ethiopia,2004,55.0,7462445.0
894,Ethiopia,2003,54.0,72545144.0
895,Ethiopia,2002,53.2,7497192.0
896,Ethiopia,2001,52.5,68492257.0
897,Ethiopia,2000,51.2,66537331.0
898,Fiji,2015,69.9,892149.0
899,Fiji,2014,69.7,88586.0
900,Fiji,2013,69.6,879715.0
901,Fiji,2012,69.4,873596.0
902,Fiji,2011,69.2,86786.0
903,Fiji,2010,69.1,85995.0
904,Fiji,2009,68.9,851967.0
905,Fiji,2008,68.7,84334.0
906,Fiji,2007,68.6,834812.0
907,Fiji,2006,68.5,827411.0
908,Fiji,2005,68.3,821817.0
909,Fiji,2004,68.1,818354.0
910,Fiji,2003,68.0,816628.0
911,Fiji,2002,67.9,815691.0
912,Fiji,2001,67.8,814218.0
913,Fiji,2000,67.7,811223.0
914,Finland,2015,81.1,5479531.0
915,Finland,2014,89.0,5461512.0
916,Finland,2013,87.0,5438972.0
917,Finland,2012,84.0,5413971.0
918,Finland,2011,83.0,5388272.0
919,Finland,2010,79.9,5363352.0
920,Finland,2009,79.7,5338871.0
921,Finland,2008,79.6,5313399.0
922,Finland,2007,79.3,528872.0
923,Finland,2006,79.2,5266268.0
924,Finland,2005,78.9,524696.0
925,Finland,2004,78.7,5228172.0
926,Finland,2003,78.4,521314.0
927,Finland,2002,78.1,52598.0
928,Finland,2001,78.0,51888.0
929,Finland,2000,77.5,517629.0
930,France,2015,82.4,6662468.0
931,France,2014,82.2,66331957.0
932,France,2013,82.0,6599857.0
933,France,2012,81.5,6565979.0
934,France,2011,81.7,65342776.0
935,France,2010,81.3,6527512.0
936,France,2009,81.1,647744.0
937,France,2008,89.0,6437499.0
938,France,2007,89.0,6416229.0
939,France,2006,86.0,63621376.0
940,France,2005,81.0,63179356.0
941,France,2004,82.0,6274897.0
942,France,2003,79.3,62244884.0
943,France,2002,79.2,6185267.0
944,France,2001,79.0,61357431.0
945,France,2000,78.8,6912498.0
946,Gabon,2015,66.0,193175.0
947,Gabon,2014,65.5,1875713.0
948,Gabon,2013,64.6,1817271.0
949,Gabon,2012,63.5,1756817.0
950,Gabon,2011,62.8,169711.0
951,Gabon,2010,62.3,16421.0
952,Gabon,2009,61.7,1586754.0
953,Gabon,2008,61.6,1536411.0
954,Gabon,2007,61.6,1489193.0
955,Gabon,2006,61.4,1444844.0
956,Gabon,2005,65.0,143126.0
957,Gabon,2004,59.7,136425.0
958,Gabon,2003,59.7,1328146.0
959,Gabon,2002,59.7,129449.0
960,Gabon,2001,59.8,1262259.0
961,Gabon,2000,61.0,1231122.0
978,Georgia,2015,74.4,37171.0
979,Georgia,2014,74.5,3727.0
980,Georgia,2013,74.5,3776.0
981,Georgia,2012,74.2,3825.0
982,Georgia,2011,73.9,3875.0
983,Georgia,2010,73.8,3926.0
984,Georgia,2009,73.2,3978.0
985,Georgia,2008,73.9,43.0
986,Georgia,2007,74.4,482.0
987,Georgia,2006,73.9,4136.0
988,Georgia,2005,73.9,419.0
989,Georgia,2004,72.3,4245.0
990,Georgia,2003,72.7,431.0
991,Georgia,2002,71.7,4357.0
992,Georgia,2001,73.0,43864.0
993,Georgia,2000,71.8,44183.0
994,Germany,2015,81.0,81686611.0
995,Germany,2014,89.0,89825.0
996,Germany,2013,86.0,864565.0
997,Germany,2012,86.0,8425823.0
998,Germany,2011,85.0,8274983.0
999,Germany,2010,81.0,8177693.0
1000,Germany,2009,80.0,819237.0
1001,Germany,2008,79.9,821197.0
1002,Germany,2007,79.8,82266372.0
1003,Germany,2006,79.6,82376451.0
1004,Germany,2005,79.2,82469422.0
1005,Germany,2004,79.1,8251626.0
1006,Germany,2003,78.5,82534176.0
1007,Germany,2002,78.4,82488495.0
1008,Germany,2001,78.3,82349925.0
1009,Germany,2000,78.0,8221158.0
1010,Ghana,2015,62.4,27582821.0
1011,Ghana,2014,62.1,26962563.0
1012,Ghana,2013,61.9,26346251.0
1013,Ghana,2012,61.6,2573349.0
1014,Ghana,2011,61.2,25121796.0
1015,Ghana,2010,69.0,2451214.0
1016,Ghana,2009,66.0,2393831.0
1017,Ghana,2008,63.0,2329864.0
1018,Ghana,2007,59.9,227212.0
1019,Ghana,2006,59.4,22113425.0
1020,Ghana,2005,58.9,215429.0
1021,Ghana,2004,58.3,2986536.0
1022,Ghana,2003,57.9,2446782.0
1023,Ghana,2002,57.6,19924522.0
1024,Ghana,2001,57.4,1942165.0
1025,Ghana,2000,57.2,18938762.0
1026,Greece,2015,81.0,182883.0
1027,Greece,2014,88.0,1892413.0
1028,Greece,2013,86.0,1965211.0
1029,Greece,2012,84.0,114511.0
1030,Greece,2011,85.0,1114899.0
1031,Greece,2010,83.0,11121341.0
1032,Greece,2009,80.0,111717.0
1033,Greece,2008,79.9,1177841.0
1034,Greece,2007,79.4,1148473.0
1035,Greece,2006,79.7,112362.0
1036,Greece,2005,79.3,1987314.0
1037,Greece,2004,79.2,1955141.0
1038,Greece,2003,79.1,19287.0
1039,Greece,2002,79.0,19222.0
1040,Greece,2001,78.7,1862132.0
1041,Greece,2000,78.2,18588.0
1058,Guatemala,2015,71.9,16252429.0
1059,Guatemala,2014,71.7,15923559.0
1060,Guatemala,2013,71.4,15596214.0
1061,Guatemala,2012,71.3,1527156.0
1062,Guatemala,2011,71.1,14948919.0
1063,Guatemala,2010,77.0,1463417.0
1064,Guatemala,2009,76.0,1431628.0
1065,Guatemala,2008,79.0,146366.0
1066,Guatemala,2007,75.0,137286.0
1067,Guatemala,2006,69.7,133978.0
1068,Guatemala,2005,69.2,139628.0
1069,Guatemala,2004,69.6,12796925.0
1070,Guatemala,2003,69.4,125478.0
1071,Guatemala,2002,69.3,1228848.0
1072,Guatemala,2001,68.4,11924946.0
1073,Guatemala,2000,67.7,1165743.0
1074,Guinea,2015,59.0,1291533.0
1075,Guinea,2014,58.1,118559.0
1076,Guinea,2013,58.8,11536615.0
1077,Guinea,2012,58.4,11281469.0
1078,Guinea,2011,58.1,113517.0
1079,Guinea,2010,57.8,179417.0
1080,Guinea,2009,57.3,1556524.0
1081,Guinea,2008,56.8,1323142.0
1082,Guinea,2007,56.4,196727.0
1083,Guinea,2006,55.6,9881428.0
1084,Guinea,2005,54.7,9679745.0
1085,Guinea,2004,54.0,949229.0
1086,Guinea,2003,53.3,939848.0
1087,Guinea,2002,52.9,9137345.0
1088,Guinea,2001,52.5,8971139.0
1089,Guinea,2000,52.5,888546.0
1090,Guinea-Bissau,2015,58.9,177526.0
1091,Guinea-Bissau,2014,58.4,1725744.0
1092,Guinea-Bissau,2013,58.1,1681495.0
1093,Guinea-Bissau,2012,57.6,1638139.0
1094,Guinea-Bissau,2011,57.1,1596154.0
1095,Guinea-Bissau,2010,56.7,155588.0
1096,Guinea-Bissau,2009,56.3,1517448.0
1097,Guinea-Bissau,2008,55.6,148841.0
1098,Guinea-Bissau,2007,55.0,1445958.0
1099,Guinea-Bissau,2006,54.4,1412669.0
1100,Guinea-Bissau,2005,53.9,138838.0
1101,Guinea-Bissau,2004,53.5,135345.0
1102,Guinea-Bissau,2003,53.0,132122.0
1103,Guinea-Bissau,2002,52.8,1293523.0
1104,Guinea-Bissau,2001,52.5,1267512.0
1105,Guinea-Bissau,2000,52.1,1243229.0
1106,Guyana,2015,66.2,768514.0
1107,Guyana,2014,66.0,763393.0
1108,Guyana,2013,65.9,75881.0
1109,Guyana,2012,65.8,75391.0
1110,Guyana,2011,65.6,7491.0
1111,Guyana,2010,65.9,746556.0
1112,Guyana,2009,66.1,745693.0
1113,Guyana,2008,66.3,746314.0
1114,Guyana,2007,65.7,747869.0
1115,Guyana,2006,65.2,74961.0
1116,Guyana,2005,65.0,75946.0
1117,Guyana,2004,65.1,751652.0
1118,Guyana,2003,65.3,751857.0
1119,Guyana,2002,65.3,751884.0
1120,Guyana,2001,65.4,752263.0
1121,Guyana,2000,65.4,75331.0
1122,Haiti,2015,63.5,171161.0
1123,Haiti,2014,63.1,1572466.0
1124,Haiti,2013,62.7,1431776.0
1125,Haiti,2012,62.3,128921.0
1126,Haiti,2011,62.3,114554.0
1127,Haiti,2010,36.3,9999617.0
1128,Haiti,2009,62.5,985287.0
1129,Haiti,2008,62.1,97529.0
1130,Haiti,2007,61.8,9556889.0
1131,Haiti,2006,61.1,949457.0
1132,Haiti,2005,65.0,926344.0
1133,Haiti,2004,58.7,9119178.0
1134,Haiti,2003,59.7,8976552.0
1135,Haiti,2002,59.3,8834733.0
1136,Haiti,2001,58.9,8692567.0
1137,Haiti,2000,58.6,85492.0
1138,Honduras,2015,74.6,896829.0
1139,Honduras,2014,74.5,889216.0
1140,Honduras,2013,74.3,8657785.0
1141,Honduras,2012,74.1,855646.0
1142,Honduras,2011,73.9,83516.0
1143,Honduras,2010,73.6,8194778.0
1144,Honduras,2009,73.4,83521.0
1145,Honduras,2008,73.2,7872658.0
1146,Honduras,2007,73.0,777972.0
1147,Honduras,2006,72.8,754146.0
1148,Honduras,2005,72.5,737343.0
1149,Honduras,2004,72.2,724153.0
1150,Honduras,2003,71.9,733821.0
1151,Honduras,2002,71.6,6863157.0
1152,Honduras,2001,71.3,669361.0
1153,Honduras,2000,71.0,6524283.0
1154,Hungary,2015,75.8,984328.0
1155,Hungary,2014,75.6,9866468.0
1156,Hungary,2013,75.5,989382.0
1157,Hungary,2012,75.0,992362.0
1158,Hungary,2011,74.8,9971727.0
1159,Hungary,2010,74.5,123.0
1160,Hungary,2009,74.2,12265.0
1161,Hungary,2008,74.1,138188.0
1162,Hungary,2007,73.5,15578.0
1163,Hungary,2006,73.4,17137.0
1164,Hungary,2005,72.9,18765.0
1165,Hungary,2004,72.9,117146.0
1166,Hungary,2003,72.5,1129552.0
1167,Hungary,2002,72.5,115868.0
1168,Hungary,2001,72.3,1187576.0
1169,Hungary,2000,71.7,121971.0
1170,Iceland,2015,82.7,33815.0
1171,Iceland,2014,82.5,327386.0
1172,Iceland,2013,82.4,323764.0
1173,Iceland,2012,82.5,32716.0
1174,Iceland,2011,82.1,31914.0
1175,Iceland,2010,81.8,31841.0
1176,Iceland,2009,81.6,318499.0
1177,Iceland,2008,81.4,317414.0
1178,Iceland,2007,81.3,311566.0
1179,Iceland,2006,81.1,33782.0
1180,Iceland,2005,81.0,296734.0
1181,Iceland,2004,88.0,29274.0
1182,Iceland,2003,87.0,289521.0
1183,Iceland,2002,84.0,287523.0
1184,Iceland,2001,80.0,284968.0
1185,Iceland,2000,79.7,28125.0
1186,India,2015,68.3,1395398.0
1187,India,2014,68.0,1293859294.0
1188,India,2013,67.6,127856227.0
1189,India,2012,67.3,126365852.0
1190,India,2011,66.8,124723629.0
1191,India,2010,66.4,12398691.0
1192,India,2009,66.0,121427132.0
1193,India,2008,65.5,119714696.0
1194,India,2007,65.2,1179681239.0
1195,India,2006,64.8,1161977719.0
1196,India,2005,64.4,1144118674.0
1197,India,2004,64.0,1126135777.0
1198,India,2003,63.7,11827848.0
1199,India,2002,63.3,18987112.0
1200,India,2001,62.9,171477855.0
1201,India,2000,62.5,1535912.0
1202,Indonesia,2015,69.1,258162113.0
1203,Indonesia,2014,68.9,255131116.0
1204,Indonesia,2013,68.7,25232263.0
1205,Indonesia,2012,68.5,248883232.0
1206,Indonesia,2011,68.3,24577511.0
1207,Indonesia,2010,68.1,242524123.0
1208,Indonesia,2009,67.9,23934478.0
1209,Indonesia,2008,67.7,236159276.0
1210,Indonesia,2007,67.5,232989141.0
1211,Indonesia,2006,67.3,22983822.0
1212,Indonesia,2005,67.2,22671273.0
1213,Indonesia,2004,65.3,223614649.0
1214,Indonesia,2003,66.9,22545214.0
1215,Indonesia,2002,66.7,2175859.0
1216,Indonesia,2001,66.5,2145652.0
1217,Indonesia,2000,66.3,21154429.0
1234,Iraq,2015,68.9,36115649.0
1235,Iraq,2014,67.9,3568.0
1236,Iraq,2013,69.5,33883145.0
1237,Iraq,2012,76.0,32776571.0
1238,Iraq,2011,77.0,3172753.0
1239,Iraq,2010,76.0,376271.0
1240,Iraq,2009,74.0,29894652.0
1241,Iraq,2008,69.3,29111417.0
1242,Iraq,2007,65.9,2839433.0
1243,Iraq,2006,64.7,27697912.0
1244,Iraq,2005,66.8,278426.0
1245,Iraq,2004,67.2,2631669.0
1246,Iraq,2003,66.5,25627626.0
1247,Iraq,2002,74.0,24939299.0
1248,Iraq,2001,72.0,24251649.0
1249,Iraq,2000,70.0,23565413.0
1250,Ireland,2015,81.4,4676835.0
1251,Ireland,2014,81.2,4617225.0
1252,Ireland,2013,81.0,4598294.0
1253,Ireland,2012,85.0,4586897.0
1254,Ireland,2011,84.0,4576794.0
1255,Ireland,2010,86.0,456155.0
1256,Ireland,2009,79.7,4535375.0
1257,Ireland,2008,79.8,4489544.0
1258,Ireland,2007,79.5,4398942.0
1259,Ireland,2006,79.0,4273591.0
1260,Ireland,2005,78.7,4159914.0
1261,Ireland,2004,78.3,47262.0
1262,Ireland,2003,78.0,3996521.0
1263,Ireland,2002,77.4,3931947.0
1264,Ireland,2001,77.0,3866243.0
1265,Ireland,2000,76.4,385174.0
1266,Israel,2015,82.5,8381.0
1267,Israel,2014,82.2,82157.0
1268,Israel,2013,82.1,8595.0
1269,Israel,2012,81.8,7915.0
1270,Israel,2011,81.8,77658.0
1271,Israel,2010,81.7,76236.0
1272,Israel,2009,81.5,74856.0
1273,Israel,2008,81.0,7388.0
1274,Israel,2007,84.0,7181.0
1275,Israel,2006,84.0,7537.0
1276,Israel,2005,80.0,6931.0
1277,Israel,2004,81.0,689.0
1278,Israel,2003,79.7,66897.0
1279,Israel,2002,79.3,657.0
1280,Israel,2001,79.3,6439.0
1281,Israel,2000,78.9,6289.0
1282,Italy,2015,82.7,673582.0
1283,Italy,2014,82.5,678914.0
1284,Italy,2013,82.3,6233948.0
1285,Italy,2012,82.0,59539717.0
1286,Italy,2011,82.0,59379449.0
1287,Italy,2010,81.8,59277417.0
1288,Italy,2009,81.6,5995365.0
1289,Italy,2008,81.5,58826731.0
1290,Italy,2007,81.3,5843831.0
1291,Italy,2006,81.2,58143979.0
1292,Italy,2005,88.0,57969484.0
1293,Italy,2004,89.0,57685327.0
1294,Italy,2003,79.9,5731323.0
1295,Italy,2002,80.0,57597.0
1296,Italy,2001,79.8,569741.0
1297,Italy,2000,79.4,5694218.0
1298,Jamaica,2015,76.2,2871934.0
1299,Jamaica,2014,75.8,286287.0
1300,Jamaica,2013,75.6,285187.0
1301,Jamaica,2012,75.3,284992.0
1302,Jamaica,2011,75.2,2829493.0
1303,Jamaica,2010,75.0,281721.0
1304,Jamaica,2009,74.7,28482.0
1305,Jamaica,2008,74.5,279122.0
1306,Jamaica,2007,74.2,2775467.0
1307,Jamaica,2006,74.0,276279.0
1308,Jamaica,2005,73.5,2744673.0
1309,Jamaica,2004,73.3,2728777.0
1310,Jamaica,2003,73.1,2712511.0
1311,Jamaica,2002,73.0,2695446.0
1312,Jamaica,2001,72.7,267711.0
1313,Jamaica,2000,72.6,2656864.0
1314,Japan,2015,83.7,127141.0
1315,Japan,2014,83.5,127276.0
1316,Japan,2013,83.5,127445.0
1317,Japan,2012,83.3,127629.0
1318,Japan,2011,82.5,127833.0
1319,Japan,2010,83.0,1287.0
1320,Japan,2009,83.0,12847.0
1321,Japan,2008,82.7,12863.0
1322,Japan,2007,82.6,1281.0
1323,Japan,2006,82.4,127854.0
1324,Japan,2005,82.0,127773.0
1325,Japan,2004,82.1,127761.0
1326,Japan,2003,81.9,127718.0
1327,Japan,2002,81.8,127445.0
1328,Japan,2001,81.5,127149.0
1329,Japan,2000,81.1,126843.0
1330,Jordan,2015,74.1,915932.0
1331,Jordan,2014,74.0,88936.0
1332,Jordan,2013,73.9,8413464.0
1333,Jordan,2012,73.7,7992573.0
1334,Jordan,2011,73.6,7574943.0
1335,Jordan,2010,73.4,718239.0
1336,Jordan,2009,73.3,6821116.0
1337,Jordan,2008,73.1,6489822.0
1338,Jordan,2007,73.0,6193191.0
1339,Jordan,2006,72.8,5934232.0
1340,Jordan,2005,72.4,5714111.0
1341,Jordan,2004,72.5,5535595.0
1342,Jordan,2003,72.3,5396774.0
1343,Jordan,2002,72.1,5287488.0
1344,Jordan,2001,71.9,5193482.0
1345,Jordan,2000,71.7,51313.0
1346,Kazakhstan,2015,72.0,17544126.0
1347,Kazakhstan,2014,69.9,17289224.0
1348,Kazakhstan,2013,69.5,1735275.0
1349,Kazakhstan,2012,69.1,16791425.0
1350,Kazakhstan,2011,68.5,165566.0
1351,Kazakhstan,2010,67.8,16321581.0
1352,Kazakhstan,2009,67.8,169271.0
1353,Kazakhstan,2008,66.6,15674.0
1354,Kazakhstan,2007,65.3,15484192.0
1355,Kazakhstan,2006,65.0,153884.0
1356,Kazakhstan,2005,64.6,1514729.0
1357,Kazakhstan,2004,64.7,1512985.0
1358,Kazakhstan,2003,64.4,149918.0
1359,Kazakhstan,2002,64.7,14858948.0
1360,Kazakhstan,2001,64.4,14858335.0
1361,Kazakhstan,2000,63.9,14883626.0
1362,Kenya,2015,63.4,47236259.0
1363,Kenya,2014,62.9,462425.0
1364,Kenya,2013,62.6,44826849.0
1365,Kenya,2012,62.1,43646629.0
1366,Kenya,2011,61.2,42486839.0
1367,Kenya,2010,63.0,4135152.0
1368,Kenya,2009,59.1,423724.0
1369,Kenya,2008,57.9,39148416.0
1370,Kenya,2007,56.8,388599.0
1371,Kenya,2006,55.3,37525.0
1372,Kenya,2005,54.1,3648288.0
1373,Kenya,2004,53.0,3574931.0
1374,Kenya,2003,52.4,3413852.0
1375,Kenya,2002,52.1,332149.0
1376,Kenya,2001,51.9,32321482.0
1377,Kenya,2000,51.9,3145483.0
1378,Kiribati,2015,66.3,11247.0
1379,Kiribati,2014,66.1,11458.0
1380,Kiribati,2013,65.8,18535.0
1381,Kiribati,2012,65.7,16613.0
1382,Kiribati,2011,65.5,14656.0
1383,Kiribati,2010,65.3,12652.0
1384,Kiribati,2009,65.2,1568.0
1385,Kiribati,2008,65.1,9844.0
1386,Kiribati,2007,65.0,96311.0
1387,Kiribati,2006,65.0,9426.0
1388,Kiribati,2005,64.9,92325.0
1389,Kiribati,2004,64.8,9542.0
1390,Kiribati,2003,64.7,88895.0
1391,Kiribati,2002,64.6,87343.0
1392,Kiribati,2001,64.3,85858.0
1393,Kiribati,2000,64.1,8446.0
1442,Latvia,2015,74.6,1977527.0
1443,Latvia,2014,74.4,1993782.0
1444,Latvia,2013,74.1,212647.0
1445,Latvia,2012,73.8,234319.0
1446,Latvia,2011,73.6,25979.0
1447,Latvia,2010,72.8,297555.0
1448,Latvia,2009,72.6,2141669.0
1449,Latvia,2008,71.9,2177322.0
1450,Latvia,2007,78.0,22325.0
1451,Latvia,2006,75.0,2218357.0
1452,Latvia,2005,76.0,2238799.0
1453,Latvia,2004,71.0,2263122.0
1454,Latvia,2003,78.0,2287955.0
1455,Latvia,2002,73.0,231173.0
1456,Latvia,2001,69.9,233717.0
1457,Latvia,2000,71.0,236755.0
1458,Lebanon,2015,74.9,5851479.0
1459,Lebanon,2014,74.8,563279.0
1460,Lebanon,2013,74.9,527612.0
1461,Lebanon,2012,75.0,491644.0
1462,Lebanon,2011,75.0,4588368.0
1463,Lebanon,2010,74.9,4337141.0
1464,Lebanon,2009,74.7,4183156.0
1465,Lebanon,2008,74.5,411147.0
1466,Lebanon,2007,74.4,486466.0
1467,Lebanon,2006,74.1,45735.0
1468,Lebanon,2005,73.9,3986852.0
1469,Lebanon,2004,73.7,3863267.0
1470,Lebanon,2003,73.5,371464.0
1471,Lebanon,2002,73.2,3522837.0
1472,Lebanon,2001,73.0,3359859.0
1473,Lebanon,2000,72.7,3235366.0
1474,Lesotho,2015,53.7,2174645.0
1475,Lesotho,2014,52.1,2145785.0
