,Country,Year,Life expectancy ,Population
1476,Lesotho,2013,52.1,2117361.0
1477,Lesotho,2012,52.2,289928.0
1478,Lesotho,2011,52.3,264166.0
1479,Lesotho,2010,51.1,24551.0
1480,Lesotho,2009,49.4,21929.0
1481,Lesotho,2008,47.8,199993.0
1482,Lesotho,2007,46.2,1982287.0
1483,Lesotho,2006,45.3,1965662.0
1484,Lesotho,2005,44.5,1949543.0
1485,Lesotho,2004,44.8,1933728.0
1486,Lesotho,2003,45.5,191897.0
1487,Lesotho,2002,46.4,192312.0
1488,Lesotho,2001,47.8,1885955.0
1489,Lesotho,2000,49.3,1868699.0
1490,Liberia,2015,61.4,4499621.0
1491,Liberia,2014,58.1,439737.0
1492,Liberia,2013,61.1,4286291.0
1493,Liberia,2012,67.0,4181563.0
1494,Liberia,2011,62.0,47167.0
1495,Liberia,2010,59.7,3948125.0
1496,Liberia,2009,59.2,3811528.0
1497,Liberia,2008,58.6,3662993.0
1498,Liberia,2007,57.9,3512932.0
1499,Liberia,2006,56.7,3375838.0
1500,Liberia,2005,55.3,326123.0
1501,Liberia,2004,54.0,3176414.0
1502,Liberia,2003,50.0,3116233.0
1503,Liberia,2002,56.0,362863.0
1504,Liberia,2001,51.5,2991132.0
1505,Liberia,2000,51.9,2884522.0
1522,Lithuania,2015,73.6,29491.0
1523,Lithuania,2014,73.4,2932367.0
1524,Lithuania,2013,73.0,2957689.0
1525,Lithuania,2012,73.0,2987773.0
1526,Lithuania,2011,72.8,328115.0
1527,Lithuania,2010,72.4,397282.0
1528,Lithuania,2009,72.2,3162916.0
1529,Lithuania,2008,71.1,3198231.0
1530,Lithuania,2007,72.0,3231294.0
1531,Lithuania,2006,76.0,326999.0
1532,Lithuania,2005,78.0,3322528.0
1533,Lithuania,2004,71.6,337775.0
1534,Lithuania,2003,71.6,3415213.0
1535,Lithuania,2002,71.4,344367.0
1536,Lithuania,2001,71.2,347818.0
1537,Lithuania,2000,71.6,3499536.0
1538,Luxembourg,2015,82.0,56964.0
1539,Luxembourg,2014,81.7,556319.0
1540,Luxembourg,2013,81.4,54336.0
1541,Luxembourg,2012,81.1,53946.0
1542,Luxembourg,2011,88.0,518347.0
1543,Luxembourg,2010,86.0,56953.0
1544,Luxembourg,2009,83.0,497783.0
1545,Luxembourg,2008,80.0,48865.0
1546,Luxembourg,2007,79.7,479993.0
1547,Luxembourg,2006,79.4,472637.0
1548,Luxembourg,2005,78.8,465158.0
1549,Luxembourg,2004,78.7,45895.0
1550,Luxembourg,2003,78.6,45163.0
1551,Luxembourg,2002,78.3,446175.0
1552,Luxembourg,2001,78.0,441525.0
1553,Luxembourg,2000,77.8,4363.0
1554,Madagascar,2015,65.5,2423488.0
1555,Madagascar,2014,65.1,2358981.0
1556,Madagascar,2013,64.7,22961146.0
1557,Madagascar,2012,64.3,22346573.0
1558,Madagascar,2011,63.8,21743949.0
1559,Madagascar,2010,63.3,2115164.0
1560,Madagascar,2009,62.8,2569121.0
1561,Madagascar,2008,62.3,19996469.0
1562,Madagascar,2007,61.9,19433523.0
1563,Madagascar,2006,61.4,1888268.0
1564,Madagascar,2005,69.0,18336724.0
1565,Madagascar,2004,64.0,1782997.0
1566,Madagascar,2003,59.9,17279141.0
1567,Madagascar,2002,59.3,16765117.0
1568,Madagascar,2001,58.7,1626932.0
1569,Madagascar,2000,57.9,1576686.0
1570,Malawi,2015,58.3,1757367.0
1571,Malawi,2014,57.6,1768838.0
1572,Malawi,2013,56.7,16577147.0
1573,Malawi,2012,55.3,169735.0
1574,Malawi,2011,54.1,15627618.0
1575,Malawi,2010,52.9,1516795.0
1576,Malawi,2009,51.5,1471462.0
1577,Malawi,2008,50.0,14271234.0
1578,Malawi,2007,48.5,1384969.0
1579,Malawi,2006,47.1,13429262.0
1580,Malawi,2005,46.0,1339711.0
1581,Malawi,2004,45.1,1267638.0
1582,Malawi,2003,44.6,12336687.0
1583,Malawi,2002,44.0,1213711.0
1584,Malawi,2001,43.5,11695863.0
1585,Malawi,2000,43.1,11376172.0
1586,Malaysia,2015,75.0,3723155.0
1587,Malaysia,2014,74.8,322817.0
1588,Malaysia,2013,74.6,2976724.0
1589,Malaysia,2012,74.5,2917456.0
1590,Malaysia,2011,74.3,28635128.0
1591,Malaysia,2010,74.1,28112289.0
1592,Malaysia,2009,74.0,2765383.0
1593,Malaysia,2008,73.8,2711169.0
1594,Malaysia,2007,73.7,26625845.0
1595,Malaysia,2006,73.6,26143566.0
1596,Malaysia,2005,73.4,25659393.0
1597,Malaysia,2004,73.2,2517419.0
1598,Malaysia,2003,73.1,2468873.0
1599,Malaysia,2002,72.9,24198811.0
1600,Malaysia,2001,72.7,2369897.0
1601,Malaysia,2000,72.4,2318568.0
1602,Maldives,2015,78.5,49163.0
1603,Maldives,2014,78.2,41.0
1604,Maldives,2013,77.9,393.0
1605,Maldives,2012,77.6,385.0
1606,Maldives,2011,77.3,377.0
1607,Maldives,2010,76.7,367.0
1608,Maldives,2009,76.3,36.0
1609,Maldives,2008,75.9,362.0
1610,Maldives,2007,75.4,349.0
1611,Maldives,2006,75.0,333.0
1612,Maldives,2005,74.3,321.0
1613,Maldives,2004,73.4,312.0
1614,Maldives,2003,72.7,34.0
1615,Maldives,2002,71.8,297.0
1616,Maldives,2001,78.0,292.0
1617,Maldives,2000,69.6,286.0
1618,Mali,2015,58.2,1746795.0
1619,Mali,2014,57.8,16962846.0
1620,Mali,2013,57.3,16477818.0
1621,Mali,2012,57.2,16667.0
1622,Mali,2011,56.8,1554989.0
1623,Mali,2010,56.5,157585.0
1624,Mali,2009,56.0,1466597.0
1625,Mali,2008,55.5,14138216.0
1626,Mali,2007,55.0,1367566.0
1627,Mali,2006,54.3,1322764.0
1628,Mali,2005,53.6,12798763.0
1629,Mali,2004,52.8,1239196.0
1630,Mali,2003,52.0,125128.0
1631,Mali,2002,51.2,11638929.0
1632,Mali,2001,55.0,11293258.0
1633,Mali,2000,49.8,196769.0
1634,Malta,2015,81.7,431874.0
1635,Malta,2014,81.4,427364.0
1636,Malta,2013,81.1,423374.0
1637,Malta,2012,81.0,419455.0
1638,Malta,2011,87.0,416268.0
1639,Malta,2010,83.0,41458.0
1640,Malta,2009,82.0,412477.0
1641,Malta,2008,80.0,49379.0
1642,Malta,2007,79.6,46724.0
1643,Malta,2006,79.3,4538.0
1644,Malta,2005,79.0,43834.0
1645,Malta,2004,78.7,41268.0
1646,Malta,2003,78.5,398582.0
1647,Malta,2002,78.2,395969.0
1648,Malta,2001,77.8,39328.0
1649,Malta,2000,77.5,3987.0
1651,Mauritania,2015,63.1,4182341.0
1652,Mauritania,2014,63.0,46392.0
1653,Mauritania,2013,62.7,394617.0
1654,Mauritania,2012,62.5,383239.0
1655,Mauritania,2011,62.2,3717672.0
1656,Mauritania,2010,62.0,369543.0
1657,Mauritania,2009,61.7,356288.0
1658,Mauritania,2008,61.4,347541.0
1659,Mauritania,2007,61.2,3312665.0
1660,Mauritania,2006,69.0,322653.0
1661,Mauritania,2005,66.0,31372.0
1662,Mauritania,2004,64.0,342823.0
1663,Mauritania,2003,63.0,2957117.0
1664,Mauritania,2002,62.0,2873228.0
1665,Mauritania,2001,61.0,279729.0
1666,Mauritania,2000,60.0,279359.0
1667,Mauritius,2015,74.6,126265.0
1668,Mauritius,2014,74.2,126934.0
1669,Mauritius,2013,74.1,1258653.0
1670,Mauritius,2012,73.9,1255882.0
1671,Mauritius,2011,73.6,125244.0
1672,Mauritius,2010,73.3,1254.0
1673,Mauritius,2009,72.8,1247429.0
1674,Mauritius,2008,72.7,1244121.0
1675,Mauritius,2007,72.9,123963.0
1676,Mauritius,2006,71.8,1233996.0
1677,Mauritius,2005,72.1,1228254.0
1678,Mauritius,2004,71.9,12213.0
1679,Mauritius,2003,71.5,121337.0
1680,Mauritius,2002,71.5,124621.0
1681,Mauritius,2001,71.5,1196287.0
1682,Mauritius,2000,71.0,1186873.0
1683,Mexico,2015,76.7,12589949.0
1684,Mexico,2014,76.6,1242216.0
1685,Mexico,2013,76.6,122535969.0
1686,Mexico,2012,76.3,1282837.0
1687,Mexico,2011,76.1,119917.0
1688,Mexico,2010,75.6,117318941.0
1689,Mexico,2009,75.7,11555228.0
1690,Mexico,2008,75.6,11366189.0
1691,Mexico,2007,76.0,111836346.0
1692,Mexico,2006,75.8,1192378.0
1693,Mexico,2005,75.3,18472228.0
1694,Mexico,2004,75.4,16995583.0
1695,Mexico,2003,75.0,1564453.0
1696,Mexico,2002,75.0,1435568.0
1697,Mexico,2001,75.0,136768.0
1698,Mexico,2000,74.8,11719673.0
1716,Mongolia,2015,68.8,2976877.0
1717,Mongolia,2014,68.4,2923896.0
1718,Mongolia,2013,68.1,286917.0
1719,Mongolia,2012,67.8,2814226.0
1720,Mongolia,2011,67.3,2761516.0
1721,Mongolia,2010,66.3,271265.0
1722,Mongolia,2009,66.9,2668289.0
1723,Mongolia,2008,67.4,2628131.0
1724,Mongolia,2007,65.9,259167.0
1725,Mongolia,2006,65.0,255812.0
1726,Mongolia,2005,64.5,2526446.0
1727,Mongolia,2004,64.0,2496832.0
1728,Mongolia,2003,64.0,2469286.0
1729,Mongolia,2002,63.8,2443659.0
1730,Mongolia,2001,63.2,2419776.0
1731,Mongolia,2000,62.8,2397436.0
1732,Montenegro,2015,76.1,622159.0
1733,Montenegro,2014,75.9,62181.0
1734,Montenegro,2013,75.8,62127.0
1735,Montenegro,2012,75.6,6261.0
1736,Montenegro,2011,75.4,6279.0
1737,Montenegro,2010,75.3,619428.0
1738,Montenegro,2009,75.0,618294.0
1739,Montenegro,2008,74.6,616969.0
1740,Montenegro,2007,74.2,615875.0
1741,Montenegro,2006,73.8,61525.0
1742,Montenegro,2005,73.6,614261.0
1743,Montenegro,2004,73.5,613353.0
1744,Montenegro,2003,73.5,612267.0
1745,Montenegro,2002,73.4,69828.0
1746,Montenegro,2001,73.3,67389.0
1747,Montenegro,2000,73.0,6495.0
1748,Morocco,2015,74.3,3483322.0
1749,Morocco,2014,74.1,3431882.0
1750,Morocco,2013,73.9,33824769.0
1751,Morocco,2012,73.6,33333789.0
1752,Morocco,2011,73.3,32858823.0
1753,Morocco,2010,72.8,3249639.0
1754,Morocco,2009,72.3,31989897.0
1755,Morocco,2008,71.8,31596855.0
1756,Morocco,2007,71.4,31225881.0
1757,Morocco,2006,71.0,3869346.0
1758,Morocco,2005,77.0,35217.0
1759,Morocco,2004,72.0,3179285.0
1760,Morocco,2003,69.9,29843937.0
1761,Morocco,2002,69.5,29512368.0
1762,Morocco,2001,69.0,29181832.0
1763,Morocco,2000,68.6,28849621.0
1764,Mozambique,2015,57.6,281691.0
1765,Mozambique,2014,56.7,27212382.0
1766,Mozambique,2013,55.3,26434372.0
1767,Mozambique,2012,54.8,2567666.0
1768,Mozambique,2011,54.3,249395.0
1769,Mozambique,2010,54.0,2422145.0
1770,Mozambique,2009,53.8,2352463.0
1771,Mozambique,2008,53.2,22846758.0
1772,Mozambique,2007,52.1,22188387.0
1773,Mozambique,2006,51.2,21547463.0
1774,Mozambique,2005,58.0,29237.0
1775,Mozambique,2004,54.0,231275.0
1776,Mozambique,2003,51.0,19716598.0
1777,Mozambique,2002,49.8,19139658.0
1778,Mozambique,2001,49.5,18588758.0
1779,Mozambique,2000,49.0,1867687.0
1780,Myanmar,2015,66.6,5243669.0
1781,Myanmar,2014,66.4,51924182.0
1782,Myanmar,2013,66.2,51448196.0
1783,Myanmar,2012,65.9,5986514.0
1784,Myanmar,2011,65.6,555331.0
1785,Myanmar,2010,65.4,5155896.0
1786,Myanmar,2009,65.2,49869.0
1787,Myanmar,2008,59.2,49479752.0
1788,Myanmar,2007,64.5,49171586.0
1789,Myanmar,2006,64.2,48846474.0
1790,Myanmar,2005,63.9,48482614.0
1791,Myanmar,2004,63.5,487377.0
1792,Myanmar,2003,63.2,47624894.0
1793,Myanmar,2002,62.8,471422.0
1794,Myanmar,2001,62.5,46627994.0
1795,Myanmar,2000,62.1,4695462.0
1796,Namibia,2015,65.8,2425561.0
1797,Namibia,2014,65.9,237992.0
1798,Namibia,2013,66.1,231652.0
1799,Namibia,2012,65.8,2263934.0
1800,Namibia,2011,64.3,2215621.0
1801,Namibia,2010,63.0,217317.0
1802,Namibia,2009,62.4,21374.0
1803,Namibia,2008,61.7,216375.0
1804,Namibia,2007,60.0,279915.0
1805,Namibia,2006,57.0,255734.0
1806,Namibia,2005,55.1,232196.0
1807,Namibia,2004,54.7,29228.0
1808,Namibia,2003,55.0,1986535.0
1809,Namibia,2002,55.7,1962147.0
1810,Namibia,2001,56.5,1933596.0
1811,Namibia,2000,57.4,1899257.0
1813,Nepal,2015,69.2,28656282.0
1814,Nepal,2014,69.6,28323241.0
1815,Nepal,2013,69.3,2798531.0
1816,Nepal,2012,68.9,27649925.0
1817,Nepal,2011,68.4,27327147.0
1818,Nepal,2010,68.0,2723137.0
1819,Nepal,2009,67.5,2674113.0
1820,Nepal,2008,67.0,26475859.0
1821,Nepal,2007,66.6,26214847.0
1822,Nepal,2006,66.0,2594618.0
1823,Nepal,2005,65.4,2564287.0
1824,Nepal,2004,64.7,2539449.0
1825,Nepal,2003,64.3,2495623.0
1826,Nepal,2002,63.1,24566342.0
1827,Nepal,2001,63.2,24161777.0
1828,Nepal,2000,62.5,2374911.0
1829,Netherlands,2015,81.9,16939923.0
1830,Netherlands,2014,81.7,168658.0
1831,Netherlands,2013,81.4,1684432.0
1832,Netherlands,2012,81.1,16754962.0
1833,Netherlands,2011,81.1,1669374.0
1834,Netherlands,2010,88.0,16615394.0
1835,Netherlands,2009,86.0,1653388.0
1836,Netherlands,2008,83.0,16445593.0
1837,Netherlands,2007,82.0,16381696.0
1838,Netherlands,2006,79.8,1634611.0
1839,Netherlands,2005,79.4,16319868.0
1840,Netherlands,2004,79.2,16281779.0
1841,Netherlands,2003,78.7,1622532.0
1842,Netherlands,2002,78.4,16148929.0
1843,Netherlands,2001,78.3,164618.0
1844,Netherlands,2000,78.1,15925513.0
1861,Nicaragua,2015,74.8,68235.0
1862,Nicaragua,2014,74.5,613997.0
1863,Nicaragua,2013,73.9,5945747.0
1864,Nicaragua,2012,73.9,587718.0
1865,Nicaragua,2011,74.5,58782.0
1866,Nicaragua,2010,73.2,5737723.0
1867,Nicaragua,2009,73.2,5666581.0
1868,Nicaragua,2008,72.5,559456.0
1869,Nicaragua,2007,72.5,552216.0
1870,Nicaragua,2006,73.0,545211.0
1871,Nicaragua,2005,71.2,5379328.0
1872,Nicaragua,2004,71.0,53973.0
1873,Nicaragua,2003,76.0,524879.0
1874,Nicaragua,2002,75.0,5171734.0
1875,Nicaragua,2001,73.0,5175.0
1876,Nicaragua,2000,73.0,526796.0
1877,Niger,2015,61.8,19896965.0
1878,Niger,2014,61.4,19148219.0
1879,Niger,2013,69.0,18426372.0
1880,Niger,2012,63.0,17731634.0
1881,Niger,2011,59.4,1764636.0
1882,Niger,2010,58.2,16425578.0
1883,Niger,2009,57.1,15813913.0
1884,Niger,2008,56.0,15228525.0
1885,Niger,2007,55.2,14668338.0
1886,Niger,2006,54.5,1413264.0
1887,Niger,2005,53.7,13618449.0
1888,Niger,2004,52.9,1312712.0
1889,Niger,2003,52.1,1265687.0
1890,Niger,2002,51.4,12262.0
1891,Niger,2001,56.0,11771976.0
1892,Niger,2000,50.0,11352973.0
1893,Nigeria,2015,54.5,181181744.0
1894,Nigeria,2014,53.6,1764652.0
1895,Nigeria,2013,53.2,17182933.0
1896,Nigeria,2012,52.7,167297284.0
1897,Nigeria,2011,52.3,16287776.0
1898,Nigeria,2010,52.0,158578261.0
1899,Nigeria,2009,51.6,15442181.0
1900,Nigeria,2008,59.0,1534739.0
1901,Nigeria,2007,55.0,14641724.0
1902,Nigeria,2006,49.8,14261494.0
1903,Nigeria,2005,49.2,138939478.0
1904,Nigeria,2004,48.5,135393616.0
1905,Nigeria,2003,48.1,131972533.0
1906,Nigeria,2002,47.7,12866671.0
1907,Nigeria,2001,47.4,125463434.0
1908,Nigeria,2000,47.1,1223529.0
1910,Norway,2015,81.8,518867.0
1911,Norway,2014,81.6,5137232.0
1912,Norway,2013,81.5,579623.0
1913,Norway,2012,81.3,518573.0
1914,Norway,2011,81.1,495388.0
1915,Norway,2010,81.0,4889252.0
1916,Norway,2009,89.0,4828726.0
1917,Norway,2008,86.0,4768212.0
1918,Norway,2007,85.0,479153.0
1919,Norway,2006,84.0,466677.0
1920,Norway,2005,81.0,4623291.0
1921,Norway,2004,79.8,459191.0
1922,Norway,2003,79.4,4564855.0
1923,Norway,2002,78.9,4538159.0
1924,Norway,2001,78.8,4513751.0
1925,Norway,2000,78.5,449967.0
1942,Pakistan,2015,66.4,18938513.0
1943,Pakistan,2014,66.2,185546257.0
1944,Pakistan,2013,66.0,181712595.0
1945,Pakistan,2012,65.7,177911533.0
1946,Pakistan,2011,65.5,174184265.0
1947,Pakistan,2010,65.1,1756182.0
1948,Pakistan,2009,64.8,1674958.0
1949,Pakistan,2008,64.6,16364463.0
1950,Pakistan,2007,64.4,16332974.0
1951,Pakistan,2006,64.2,15793993.0
1952,Pakistan,2005,62.9,15399667.0
1953,Pakistan,2004,63.7,15783.0
1954,Pakistan,2003,63.5,1477341.0
1955,Pakistan,2002,63.2,144654143.0
1956,Pakistan,2001,63.0,14161437.0
1957,Pakistan,2000,62.8,138523285.0
1959,Panama,2015,77.8,3969249.0
1960,Panama,2014,77.6,393986.0
1961,Panama,2013,77.5,3838462.0
1962,Panama,2012,77.2,3772938.0
1963,Panama,2011,77.3,377782.0
1964,Panama,2010,76.5,3643222.0
1965,Panama,2009,76.8,3579385.0
1966,Panama,2008,76.5,3516268.0
1967,Panama,2007,76.4,345387.0
1968,Panama,2006,76.2,339195.0
1969,Panama,2005,75.8,333465.0
1970,Panama,2004,75.8,3269541.0
1971,Panama,2003,75.5,329174.0
1972,Panama,2002,75.7,3149265.0
1973,Panama,2001,75.5,389684.0
1974,Panama,2000,75.7,33347.0
1975,Papua New Guinea,2015,62.9,7919825.0
1976,Papua New Guinea,2014,62.7,7755785.0
1977,Papua New Guinea,2013,62.4,7592865.0
1978,Papua New Guinea,2012,62.2,743836.0
1979,Papua New Guinea,2011,62.0,7269348.0
1980,Papua New Guinea,2010,61.8,718239.0
1981,Papua New Guinea,2009,61.6,6947447.0
1982,Papua New Guinea,2008,61.4,6787187.0
1983,Papua New Guinea,2007,61.1,6627922.0
1984,Papua New Guinea,2006,68.0,647272.0
1985,Papua New Guinea,2005,64.0,631479.0
1986,Papua New Guinea,2004,59.9,6161517.0
1987,Papua New Guinea,2003,59.6,61724.0
1988,Papua New Guinea,2002,59.3,5862316.0
1989,Papua New Guinea,2001,59.1,5716152.0
1990,Papua New Guinea,2000,58.9,5572222.0
1991,Paraguay,2015,74.0,6639119.0
1992,Paraguay,2014,73.9,6552584.0
1993,Paraguay,2013,73.8,646574.0
1994,Paraguay,2012,73.6,6379219.0
1995,Paraguay,2011,73.4,6293783.0
1996,Paraguay,2010,73.2,629877.0
1997,Paraguay,2009,73.0,6127837.0
1998,Paraguay,2008,72.7,647117.0
1999,Paraguay,2007,72.5,5966159.0
2000,Paraguay,2006,72.3,5882796.0
2001,Paraguay,2005,72.1,5795494.0
2002,Paraguay,2004,71.9,57374.0
2003,Paraguay,2003,71.7,56795.0
2004,Paraguay,2002,71.5,558611.0
2005,Paraguay,2001,71.2,546624.0
2006,Paraguay,2000,79.0,5327.0
2007,Peru,2015,75.5,31376671.0
2008,Peru,2014,75.3,3973354.0
2009,Peru,2013,75.3,3565716.0
2010,Peru,2012,74.9,3158966.0
2011,Peru,2011,74.5,29759989.0
2012,Peru,2010,73.7,29373646.0
2013,Peru,2009,73.8,29157.0
2014,Peru,2008,73.9,2864198.0
2015,Peru,2007,74.0,28292724.0
2016,Peru,2006,74.2,27949944.0
2017,Peru,2005,72.8,276141.0
2018,Peru,2004,72.2,27273194.0
2019,Peru,2003,72.1,26937738.0
2020,Peru,2002,72.6,2661467.0
2021,Peru,2001,72.4,26261363.0
2022,Peru,2000,71.4,25914879.0
2023,Philippines,2015,68.5,11716359.0
2024,Philippines,2014,68.4,112249.0
2025,Philippines,2013,68.1,9848132.0
2026,Philippines,2012,68.1,96866642.0
2027,Philippines,2011,68.0,9527794.0
2028,Philippines,2010,67.9,93726624.0
2029,Philippines,2009,68.0,9222879.0
2030,Philippines,2008,67.5,9751864.0
2031,Philippines,2007,67.5,8929349.0
2032,Philippines,2006,67.3,8789419.0
2033,Philippines,2005,67.0,86274237.0
2034,Philippines,2004,67.3,84678493.0
2035,Philippines,2003,67.2,8331954.0
2036,Philippines,2002,66.8,813526.0
2037,Philippines,2001,66.8,79665315.0
2038,Philippines,2000,66.8,77991569.0
2039,Poland,2015,77.5,37986412.0
2040,Poland,2014,77.3,3811735.0
2041,Poland,2013,77.1,384196.0
2042,Poland,2012,76.8,3863164.0
2043,Poland,2011,76.7,3863255.0
2044,Poland,2010,76.3,3842794.0
2045,Poland,2009,75.7,3815163.0
2046,Poland,2008,75.5,38125759.0
2047,Poland,2007,75.3,381256.0
2048,Poland,2006,75.2,38141267.0
2049,Poland,2005,75.0,38165445.0
2050,Poland,2004,74.9,38182222.0
2051,Poland,2003,74.7,382457.0
2052,Poland,2002,74.5,3823364.0
2053,Poland,2001,74.2,3824876.0
2054,Poland,2000,73.7,38258629.0
2055,Portugal,2015,81.1,135876.0
2056,Portugal,2014,89.0,14162.0
2057,Portugal,2013,86.0,1457295.0
2058,Portugal,2012,83.0,1514844.0
2059,Portugal,2011,82.0,155756.0
2060,Portugal,2010,79.6,15731.0
2061,Portugal,2009,79.3,1568247.0
2062,Portugal,2008,79.0,1558177.0
2063,Portugal,2007,78.7,1542964.0
2064,Portugal,2006,78.5,1522288.0
2065,Portugal,2005,77.7,15333.0
2066,Portugal,2004,78.0,1483861.0
2067,Portugal,2003,77.3,1458821.0
2068,Portugal,2002,77.2,1419631.0
2069,Portugal,2001,76.9,1362722.0
2070,Portugal,2000,76.6,1289898.0
2119,Romania,2015,75.0,19815481.0
2120,Romania,2014,74.8,1998979.0
2121,Romania,2013,74.6,19983693.0
2122,Romania,2012,74.4,25835.0
2123,Romania,2011,74.3,2147528.0
2124,Romania,2010,73.4,2246871.0
2125,Romania,2009,73.1,2367487.0
2126,Romania,2008,73.1,2537875.0
2127,Romania,2007,72.9,2882982.0
2128,Romania,2006,72.5,2119376.0
2129,Romania,2005,71.9,21319685.0
2130,Romania,2004,71.7,21451748.0
2131,Romania,2003,71.1,21574326.0
2132,Romania,2002,77.0,2173496.0
2133,Romania,2001,78.0,2213197.0
2134,Romania,2000,77.0,22442971.0
2135,Russian Federation,2015,75.0,1449687.0
2136,Russian Federation,2014,73.0,143819666.0
2137,Russian Federation,2013,70.0,14356911.0
2138,Russian Federation,2012,69.6,14321676.0
2139,Russian Federation,2011,69.4,14296868.0
2140,Russian Federation,2010,68.4,142849449.0
2141,Russian Federation,2009,68.2,142785342.0
2142,Russian Federation,2008,67.5,14274235.0
2143,Russian Federation,2007,67.3,1428588.0
2144,Russian Federation,2006,66.4,14349528.0
2145,Russian Federation,2005,65.0,143518523.0
2146,Russian Federation,2004,64.9,1446754.0
2147,Russian Federation,2003,64.6,144648257.0
2148,Russian Federation,2002,64.8,1453646.0
2149,Russian Federation,2001,65.1,14597683.0
2150,Russian Federation,2000,65.0,146596557.0
2151,Rwanda,2015,66.1,11629553.0
2152,Rwanda,2014,65.7,11345357.0
2153,Rwanda,2013,65.2,1165151.0
2154,Rwanda,2012,64.6,1788853.0
2155,Rwanda,2011,63.8,151671.0
2156,Rwanda,2010,62.8,1246842.0
