,Country,Year,Life expectancy ,Population
2157,Rwanda,2009,61.0,9977446.0
2158,Rwanda,2008,68.0,978169.0
2159,Rwanda,2007,59.6,944742.0
2160,Rwanda,2006,57.6,92658.0
2161,Rwanda,2005,55.3,8991735.0
2162,Rwanda,2004,53.4,8818438.0
2163,Rwanda,2003,52.0,868346.0
2164,Rwanda,2002,57.0,853625.0
2165,Rwanda,2001,48.6,832946.0
2166,Rwanda,2000,48.3,82573.0
2200,Samoa,2015,74.0,193759.0
2201,Samoa,2014,73.8,19229.0
2202,Samoa,2013,73.6,19757.0
2203,Samoa,2012,73.2,189194.0
2204,Samoa,2011,73.0,187665.0
2205,Samoa,2010,72.6,18625.0
2206,Samoa,2009,76.0,184826.0
2207,Samoa,2008,72.5,183526.0
2208,Samoa,2007,72.2,182286.0
2209,Samoa,2006,72.0,18194.0
2210,Samoa,2005,71.6,179929.0
2211,Samoa,2004,71.4,178781.0
2212,Samoa,2003,79.0,177662.0
2213,Samoa,2002,76.0,176582.0
2214,Samoa,2001,75.0,175566.0
2215,Samoa,2000,72.0,17461.0
2217,Sao Tome and Principe,2015,67.5,195553.0
2218,Sao Tome and Principe,2014,67.3,191266.0
2219,Sao Tome and Principe,2013,67.1,18745.0
2220,Sao Tome and Principe,2012,66.9,182889.0
2221,Sao Tome and Principe,2011,66.6,1788.0
2222,Sao Tome and Principe,2010,66.2,174776.0
2223,Sao Tome and Principe,2009,65.8,17813.0
2224,Sao Tome and Principe,2008,65.4,166913.0
2225,Sao Tome and Principe,2007,65.1,16311.0
2226,Sao Tome and Principe,2006,64.7,159328.0
2227,Sao Tome and Principe,2005,64.3,15563.0
2228,Sao Tome and Principe,2004,63.8,151969.0
2229,Sao Tome and Principe,2003,63.4,148372.0
2230,Sao Tome and Principe,2002,63.1,144889.0
2231,Sao Tome and Principe,2001,62.8,141622.0
2232,Sao Tome and Principe,2000,62.6,13866.0
2249,Senegal,2015,66.7,14976994.0
2250,Senegal,2014,66.4,14546111.0
2251,Senegal,2013,66.0,141232.0
2252,Senegal,2012,65.6,1373513.0
2253,Senegal,2011,64.9,13391.0
2254,Senegal,2010,64.3,12916229.0
2255,Senegal,2009,63.5,1255917.0
2256,Senegal,2008,62.8,1223957.0
2257,Senegal,2007,62.1,11873557.0
2258,Senegal,2006,61.3,11556763.0
2259,Senegal,2005,65.0,11251266.0
2260,Senegal,2004,59.7,1955944.0
2261,Senegal,2003,59.0,16799.0
2262,Senegal,2002,58.4,1396861.0
2263,Senegal,2001,57.9,1134497.0
2264,Senegal,2000,57.5,988452.0
2265,Serbia,2015,75.6,795383.0
2266,Serbia,2014,75.4,713576.0
2267,Serbia,2013,75.3,7164132.0
2268,Serbia,2012,74.9,719977.0
2269,Serbia,2011,74.6,723499.0
2270,Serbia,2010,74.4,7291436.0
2271,Serbia,2009,74.1,73287.0
2272,Serbia,2008,74.0,735222.0
2273,Serbia,2007,73.8,7381579.0
2274,Serbia,2006,73.6,7411569.0
2275,Serbia,2005,73.0,744769.0
2276,Serbia,2004,73.0,7463157.0
2277,Serbia,2003,73.0,748591.0
2278,Serbia,2002,72.9,7496522.0
2279,Serbia,2001,73.1,753433.0
2280,Serbia,2000,72.6,7516346.0
2281,Seychelles,2015,73.2,93419.0
2282,Seychelles,2014,73.0,91359.0
2283,Seychelles,2013,72.9,89949.0
2284,Seychelles,2012,72.7,8833.0
2285,Seychelles,2011,72.6,87441.0
2286,Seychelles,2010,72.4,8977.0
2287,Seychelles,2009,72.3,87298.0
2288,Seychelles,2008,72.2,86956.0
2289,Seychelles,2007,72.2,8533.0
2290,Seychelles,2006,72.2,846.0
2291,Seychelles,2005,72.2,82858.0
2292,Seychelles,2004,72.1,82475.0
2293,Seychelles,2003,72.1,82781.0
2294,Seychelles,2002,72.1,83723.0
2295,Seychelles,2001,72.0,8122.0
2296,Seychelles,2000,71.8,81131.0
2297,Sierra Leone,2015,51.0,723725.0
2298,Sierra Leone,2014,48.1,779162.0
2299,Sierra Leone,2013,54.0,692279.0
2300,Sierra Leone,2012,49.7,676613.0
2301,Sierra Leone,2011,48.9,6611692.0
2302,Sierra Leone,2010,48.1,645872.0
2303,Sierra Leone,2009,47.1,63126.0
2304,Sierra Leone,2008,46.2,6165372.0
2305,Sierra Leone,2007,45.3,615417.0
2306,Sierra Leone,2006,44.3,5848692.0
2307,Sierra Leone,2005,43.3,5658379.0
2308,Sierra Leone,2004,42.3,5439695.0
2309,Sierra Leone,2003,41.5,5199549.0
2310,Sierra Leone,2002,48.0,4957216.0
2311,Sierra Leone,2001,41.0,4739147.0
2312,Sierra Leone,2000,39.0,4564297.0
2345,Slovenia,2015,88.0,263531.0
2346,Slovenia,2014,87.0,26198.0
2347,Slovenia,2013,85.0,259953.0
2348,Slovenia,2012,82.0,257159.0
2349,Slovenia,2011,79.8,252843.0
2350,Slovenia,2010,79.5,248583.0
2351,Slovenia,2009,79.1,239669.0
2352,Slovenia,2008,78.9,221316.0
2353,Slovenia,2007,78.3,218122.0
2354,Slovenia,2006,78.1,26868.0
2355,Slovenia,2005,77.5,2474.0
2356,Slovenia,2004,77.2,199712.0
2357,Slovenia,2003,76.5,1995733.0
2358,Slovenia,2002,76.6,199453.0
2359,Slovenia,2001,76.2,19926.0
2360,Slovenia,2000,76.0,1988925.0
2361,Solomon Islands,2015,69.2,587482.0
2362,Solomon Islands,2014,68.8,57554.0
2363,Solomon Islands,2013,68.8,563513.0
2364,Solomon Islands,2012,68.7,551531.0
2365,Solomon Islands,2011,68.5,539614.0
2366,Solomon Islands,2010,68.3,52779.0
2367,Solomon Islands,2009,68.1,51679.0
2368,Solomon Islands,2008,68.0,54477.0
2369,Solomon Islands,2007,67.6,49294.0
2370,Solomon Islands,2006,67.6,481422.0
2371,Solomon Islands,2005,67.4,469885.0
2372,Solomon Islands,2004,67.1,458324.0
2373,Solomon Islands,2003,66.8,446769.0
2374,Solomon Islands,2002,66.5,435262.0
2375,Solomon Islands,2001,66.2,423853.0
2376,Solomon Islands,2000,65.8,41269.0
2393,South Africa,2015,62.9,5511976.68
2394,South Africa,2014,62.0,54146734.74
2395,South Africa,2013,69.0,53311955.61
2396,South Africa,2012,59.2,5256515.8
2397,South Africa,2011,58.9,51729345.36
2398,South Africa,2010,58.0,5979432.36
2399,South Africa,2009,56.5,5255813.11
2400,South Africa,2008,55.3,49557573.3
2401,South Africa,2007,54.5,48883844.99
2402,South Africa,2006,54.0,4823384.48
2403,South Africa,2005,53.8,476667.24
2404,South Africa,2004,53.7,4717.99
2405,South Africa,2003,54.0,46418193.9
2406,South Africa,2002,54.9,45855482.88
2407,South Africa,2001,56.0,45312937.0
2408,South Africa,2000,57.3,44896856.0
2409,South Sudan,2015,57.3,11882136.0
2410,South Sudan,2014,56.6,1153971.0
2411,South Sudan,2013,56.4,1117749.0
2412,South Sudan,2012,56.0,1818258.0
2413,South Sudan,2011,55.4,1448857.0
2414,South Sudan,2010,55.0,167192.0
2415,South Sudan,2009,54.3,967667.0
2416,South Sudan,2008,53.6,9263136.0
2417,South Sudan,2007,53.1,88568.0
2418,South Sudan,2006,52.5,8468152.0
2419,South Sudan,2005,51.9,818877.0
2420,South Sudan,2004,51.4,7787655.0
2421,South Sudan,2003,58.0,751642.0
2422,South Sudan,2002,52.0,7237276.0
2423,South Sudan,2001,49.6,6974442.0
2424,South Sudan,2000,48.9,67656.0
2425,Spain,2015,82.8,46447697.0
2426,Spain,2014,82.6,4648882.0
2427,Spain,2013,82.4,466245.0
2428,Spain,2012,82.0,4677355.0
2429,Spain,2011,82.1,46742697.0
2430,Spain,2010,81.9,46576897.0
2431,Spain,2009,81.6,46362946.0
2432,Spain,2008,81.3,4595416.0
2433,Spain,2007,89.0,4522683.0
2434,Spain,2006,88.0,44397319.0
2435,Spain,2005,81.0,43653155.0
2436,Spain,2004,81.0,42921895.0
2437,Spain,2003,79.4,42187645.0
2438,Spain,2002,79.5,41431558.0
2439,Spain,2001,79.4,485412.0
2440,Spain,2000,79.1,4567864.0
2441,Sri Lanka,2015,74.9,2966.0
2442,Sri Lanka,2014,74.7,2771.0
2443,Sri Lanka,2013,74.6,2585.0
2444,Sri Lanka,2012,74.5,2425.0
2445,Sri Lanka,2011,74.5,2271.0
2446,Sri Lanka,2010,74.5,2119.0
2447,Sri Lanka,2009,71.8,19968.0
2448,Sri Lanka,2008,72.3,19817.0
2449,Sri Lanka,2007,73.7,19668.0
2450,Sri Lanka,2006,73.8,1952.0
2451,Sri Lanka,2005,74.2,19373.0
2452,Sri Lanka,2004,69.1,19228.0
2453,Sri Lanka,2003,73.9,1983.0
2454,Sri Lanka,2002,73.7,18939.0
2455,Sri Lanka,2001,72.7,18797.0
2456,Sri Lanka,2000,71.5,18655.0
2457,Sudan,2015,64.1,3864783.0
2458,Sudan,2014,63.8,37737913.0
2459,Sudan,2013,63.5,36849918.0
2460,Sudan,2012,63.2,3599192.0
2461,Sudan,2011,62.7,35167314.0
2462,Sudan,2010,62.5,34385963.0
2463,Sudan,2009,62.0,3365619.0
2464,Sudan,2008,61.8,32955496.0
2465,Sudan,2007,61.4,32282526.0
2466,Sudan,2006,61.0,316764.0
2467,Sudan,2005,67.0,3911914.0
2468,Sudan,2004,59.7,3186341.0
2469,Sudan,2003,59.6,29435944.0
2470,Sudan,2002,59.4,28679565.0
2471,Sudan,2001,58.9,279455.0
2472,Sudan,2000,58.6,2725535.0
2473,Suriname,2015,71.6,55328.0
2474,Suriname,2014,71.4,547928.0
2475,Suriname,2013,71.2,54254.0
2476,Suriname,2012,71.3,53777.0
2477,Suriname,2011,76.0,531589.0
2478,Suriname,2010,73.0,52613.0
2479,Suriname,2009,70.0,52619.0
2480,Suriname,2008,69.8,515148.0
2481,Suriname,2007,69.5,5975.0
2482,Suriname,2006,69.3,5437.0
2483,Suriname,2005,68.9,498946.0
2484,Suriname,2004,68.3,49363.0
2485,Suriname,2003,68.0,488332.0
2486,Suriname,2002,67.9,48344.0
2487,Suriname,2001,67.7,47774.0
2488,Suriname,2000,67.4,47239.0
2489,Swaziland,2015,58.9,131911.0
2490,Swaziland,2014,58.4,129597.0
2491,Swaziland,2013,57.6,1271456.0
2492,Swaziland,2012,56.5,1248158.0
2493,Swaziland,2011,55.0,1225258.0
2494,Swaziland,2010,53.6,122843.0
2495,Swaziland,2009,52.6,118675.0
2496,Swaziland,2008,51.4,1158897.0
2497,Swaziland,2007,50.0,1138434.0
2498,Swaziland,2006,47.8,112514.0
2499,Swaziland,2005,46.0,115873.0
2500,Swaziland,2004,45.6,19553.0
2501,Swaziland,2003,45.9,187392.0
2502,Swaziland,2002,46.4,1893.0
2503,Swaziland,2001,47.1,172927.0
2504,Swaziland,2000,48.4,161468.0
2505,Sweden,2015,82.4,9799186.0
2506,Sweden,2014,82.3,969611.0
2507,Sweden,2013,81.9,96379.0
2508,Sweden,2012,81.7,9519374.0
2509,Sweden,2011,81.7,9449213.0
2510,Sweden,2010,81.5,9378126.0
2511,Sweden,2009,81.4,9298515.0
2512,Sweden,2008,81.1,9219637.0
2513,Sweden,2007,89.0,914892.0
2514,Sweden,2006,88.0,9855.0
2515,Sweden,2005,85.0,929572.0
2516,Sweden,2004,83.0,8993531.0
2517,Sweden,2003,82.0,8958229.0
2518,Sweden,2002,79.9,8924958.0
2519,Sweden,2001,79.8,889596.0
2520,Sweden,2000,79.6,887219.0
2521,Switzerland,2015,83.4,8282396.0
2522,Switzerland,2014,83.2,8188649.0
2523,Switzerland,2013,83.0,889346.0
2524,Switzerland,2012,82.7,7996861.0
2525,Switzerland,2011,82.6,7912398.0
2526,Switzerland,2010,82.3,782499.0
2527,Switzerland,2009,82.1,7743831.0
2528,Switzerland,2008,82.0,7647675.0
2529,Switzerland,2007,81.7,7551117.0
2530,Switzerland,2006,81.5,7483934.0
2531,Switzerland,2005,81.1,7437115.0
2532,Switzerland,2004,81.0,7389625.0
2533,Switzerland,2003,85.0,73391.0
2534,Switzerland,2002,84.0,7284753.0
2535,Switzerland,2001,82.0,7229854.0
2536,Switzerland,2000,79.7,718425.0
2537,Syrian Arab Republic,2015,64.5,18734987.0
2538,Syrian Arab Republic,2014,64.4,19239.0
2539,Syrian Arab Republic,2013,63.6,1989141.0
2540,Syrian Arab Republic,2012,62.8,24271.0
2541,Syrian Arab Republic,2011,71.7,2863993.0
2542,Syrian Arab Republic,2010,73.7,2118834.0
2543,Syrian Arab Republic,2009,73.8,2824893.0
2544,Syrian Arab Republic,2008,73.8,2325443.0
2545,Syrian Arab Republic,2007,73.8,1963286.0
2546,Syrian Arab Republic,2006,73.7,18914977.0
2547,Syrian Arab Republic,2005,73.5,18294611.0
2548,Syrian Arab Republic,2004,73.2,1786638.0
2549,Syrian Arab Republic,2003,73.0,17415266.0
2550,Syrian Arab Republic,2002,72.8,178791.0
2551,Syrian Arab Republic,2001,72.7,16766899.0
2552,Syrian Arab Republic,2000,72.6,1641848.0
2553,Tajikistan,2015,69.7,8548651.0
2554,Tajikistan,2014,69.6,8362745.0
2555,Tajikistan,2013,69.3,817789.0
2556,Tajikistan,2012,68.8,799562.0
2557,Tajikistan,2011,68.1,7815949.0
2558,Tajikistan,2010,67.3,764163.0
2559,Tajikistan,2009,66.7,7472819.0
2560,Tajikistan,2008,66.4,739728.0
2561,Tajikistan,2007,66.1,7152385.0
2562,Tajikistan,2006,65.9,7557.0
2563,Tajikistan,2005,65.5,6854176.0
2564,Tajikistan,2004,65.9,6712841.0
2565,Tajikistan,2003,65.2,6576877.0
2566,Tajikistan,2002,64.3,6447688.0
2567,Tajikistan,2001,64.0,6327125.0
2568,Tajikistan,2000,63.7,621625.0
2569,Thailand,2015,74.9,686576.0
2570,Thailand,2014,74.6,68416772.0
2571,Thailand,2013,74.5,6814365.0
2572,Thailand,2012,74.3,67843979.0
2573,Thailand,2011,74.1,675313.0
2574,Thailand,2010,73.9,672888.0
2575,Thailand,2009,73.7,66881867.0
2576,Thailand,2008,73.5,6654576.0
2577,Thailand,2007,73.3,66195615.0
2578,Thailand,2006,73.0,65824164.0
2579,Thailand,2005,72.5,6542547.0
2580,Thailand,2004,71.6,652231.0
2581,Thailand,2003,71.7,64554952.0
2582,Thailand,2002,71.4,6473164.0
2583,Thailand,2001,71.2,63543322.0
2584,Thailand,2000,71.1,6295821.0
2601,Timor-Leste,2015,68.3,124977.0
2602,Timor-Leste,2014,68.0,1212814.0
2603,Timor-Leste,2013,67.7,1184366.0
2604,Timor-Leste,2012,67.4,115676.0
2605,Timor-Leste,2011,67.2,1131523.0
2606,Timor-Leste,2010,66.9,119591.0
2607,Timor-Leste,2009,66.6,19221.0
2608,Timor-Leste,2008,66.2,17811.0
2609,Timor-Leste,2007,65.8,164973.0
2610,Timor-Leste,2006,64.9,148621.0
2611,Timor-Leste,2005,63.7,126484.0
2612,Timor-Leste,2004,62.3,996698.0
2613,Timor-Leste,2003,61.0,96852.0
2614,Timor-Leste,2002,62.0,923825.0
2615,Timor-Leste,2001,59.4,892531.0
2616,Timor-Leste,2000,58.7,87167.0
2617,Togo,2015,59.9,741682.0
2618,Togo,2014,59.7,7228915.0
2619,Togo,2013,59.4,742948.0
2620,Togo,2012,58.9,6859482.0
2621,Togo,2011,58.3,6679282.0
2622,Togo,2010,57.4,652952.0
2623,Togo,2009,56.7,633472.0
2624,Togo,2008,56.2,6161796.0
2625,Togo,2007,55.9,5997385.0
2626,Togo,2006,55.7,5837792.0
2627,Togo,2005,55.0,5683268.0
2628,Togo,2004,54.9,5534598.0
2629,Togo,2003,54.7,539141.0
2630,Togo,2002,54.7,5251472.0
2631,Togo,2001,54.6,511177.0
2632,Togo,2000,54.6,497367.0
2633,Tonga,2015,73.5,16364.0
2634,Tonga,2014,73.3,15782.0
2635,Tonga,2013,73.2,15328.0
2636,Tonga,2012,73.0,14951.0
2637,Tonga,2011,72.9,14577.0
2638,Tonga,2010,72.8,14137.0
2639,Tonga,2009,72.5,1364.0
2640,Tonga,2008,72.6,135.0
2641,Tonga,2007,72.5,12357.0
2642,Tonga,2006,72.4,11689.0
2643,Tonga,2005,72.3,1141.0
2644,Tonga,2004,72.2,146.0
2645,Tonga,2003,72.0,99789.0
2646,Tonga,2002,71.9,99184.0
2647,Tonga,2001,71.8,98611.0
2648,Tonga,2000,71.6,9882.0
2649,Trinidad and Tobago,2015,71.2,13692.0
2650,Trinidad and Tobago,2014,71.1,1354493.0
2651,Trinidad and Tobago,2013,71.0,1348248.0
2652,Trinidad and Tobago,2012,78.0,1341588.0
2653,Trinidad and Tobago,2011,76.0,1334788.0
2654,Trinidad and Tobago,2010,74.0,13281.0
2655,Trinidad and Tobago,2009,71.0,1321618.0
2656,Trinidad and Tobago,2008,69.9,1315372.0
2657,Trinidad and Tobago,2007,69.7,13926.0
2658,Trinidad and Tobago,2006,69.6,133144.0
2659,Trinidad and Tobago,2005,69.5,1296934.0
2660,Trinidad and Tobago,2004,69.4,129535.0
2661,Trinidad and Tobago,2003,69.3,128452.0
2662,Trinidad and Tobago,2002,69.2,1277837.0
2663,Trinidad and Tobago,2001,69.1,127238.0
2664,Trinidad and Tobago,2000,69.1,1267984.0
2665,Tunisia,2015,75.3,11273661.0
2666,Tunisia,2014,75.1,1114398.0
2667,Tunisia,2013,74.9,1114558.0
2668,Tunisia,2012,74.9,1886668.0
2669,Tunisia,2011,74.8,1761467.0
2670,Tunisia,2010,74.8,1639931.0
2671,Tunisia,2009,74.7,1521834.0
2672,Tunisia,2008,74.7,147336.0
2673,Tunisia,2007,74.6,129887.0
2674,Tunisia,2006,74.4,1196136.0
2675,Tunisia,2005,74.2,112482.0
2676,Tunisia,2004,74.0,11761.0
2677,Tunisia,2003,73.7,9939678.0
2678,Tunisia,2002,73.5,9864326.0
2679,Tunisia,2001,73.2,978571.0
2680,Tunisia,2000,72.9,9699197.0
2681,Turkey,2015,75.8,78271472.0
2682,Turkey,2014,75.5,773628.0
2683,Turkey,2013,75.2,75787333.0
2684,Turkey,2012,74.8,74569867.0
2685,Turkey,2011,74.5,7349455.0
2686,Turkey,2010,74.2,72326914.0
2687,Turkey,2009,73.9,71339185.0
2688,Turkey,2008,73.5,74432.0
2689,Turkey,2007,73.2,69597281.0
2690,Turkey,2006,72.8,6876345.0
2691,Turkey,2005,72.4,679346.0
2692,Turkey,2004,72.0,677855.0
2693,Turkey,2003,71.6,668583.0
2694,Turkey,2002,71.2,6514354.0
2695,Turkey,2001,78.0,64191474.0
2696,Turkey,2000,74.0,6324121.0
2697,Turkmenistan,2015,66.3,5565284.0
2698,Turkmenistan,2014,66.0,5466241.0
2699,Turkmenistan,2013,65.4,5366277.0
2700,Turkmenistan,2012,65.6,5267839.0
2701,Turkmenistan,2011,65.6,517461.0
2702,Turkmenistan,2010,65.8,58721.0
2703,Turkmenistan,2009,65.6,5795.0
2704,Turkmenistan,2008,64.5,4935762.0
2705,Turkmenistan,2007,64.1,487137.0
2706,Turkmenistan,2006,63.7,48115.0
2707,Turkmenistan,2005,63.3,4754641.0
2708,Turkmenistan,2004,63.5,473398.0
2709,Turkmenistan,2003,63.4,4655741.0
2710,Turkmenistan,2002,63.3,4612.0
2711,Turkmenistan,2001,64.0,45648.0
2712,Turkmenistan,2000,63.8,4516131.0
2714,Uganda,2015,62.3,414487.0
2715,Uganda,2014,61.5,38833338.0
2716,Uganda,2013,67.0,37553726.0
2717,Uganda,2012,60.0,3636796.0
2718,Uganda,2011,59.3,3593648.0
2719,Uganda,2010,58.4,33915133.0
2720,Uganda,2009,57.5,32771895.0
2721,Uganda,2008,56.3,31663896.0
2722,Uganda,2007,55.5,359487.0
2723,Uganda,2006,54.9,2955662.0
2724,Uganda,2005,53.2,2854394.0
2725,Uganda,2004,51.3,27568436.0
2726,Uganda,2003,51.0,2662482.0
2727,Uganda,2002,48.8,2571848.0
2728,Uganda,2001,47.7,24854892.0
2729,Uganda,2000,46.6,2439274.0
2730,Ukraine,2015,71.3,4515429.0
2731,Ukraine,2014,78.0,45271947.0
2732,Ukraine,2013,71.0,454896.0
2733,Ukraine,2012,77.0,455933.0
2734,Ukraine,2011,75.0,45761.0
2735,Ukraine,2010,69.8,45877.0
2736,Ukraine,2009,69.2,46533.0
2737,Ukraine,2008,67.7,462582.0
2738,Ukraine,2007,67.5,465935.0
2739,Ukraine,2006,67.7,4678775.0
2740,Ukraine,2005,67.0,471515.0
2741,Ukraine,2004,67.4,474516.0
2742,Ukraine,2003,67.6,4781295.0
2743,Ukraine,2002,67.6,48225.0
2744,Ukraine,2001,67.7,48683865.0
2745,Ukraine,2000,67.5,49175848.0
2810,Uruguay,2015,77.0,3431552.0
2811,Uruguay,2014,76.8,3419546.0
2812,Uruguay,2013,76.8,3485.0
2813,Uruguay,2012,76.5,3396777.0
2814,Uruguay,2011,77.0,3385624.0
2815,Uruguay,2010,76.3,3374415.0
2816,Uruguay,2009,76.6,3362755.0
2817,Uruguay,2008,76.4,335824.0
2818,Uruguay,2007,75.4,3339741.0
2819,Uruguay,2006,76.2,333143.0
2820,Uruguay,2005,75.7,3325612.0
2821,Uruguay,2004,75.4,332496.0
2822,Uruguay,2003,75.4,3325637.0
2823,Uruguay,2002,75.4,3327773.0
2824,Uruguay,2001,75.2,332713.0
2825,Uruguay,2000,75.1,3321245.0
2826,Uzbekistan,2015,69.4,312989.0
2827,Uzbekistan,2014,69.2,37577.0
2828,Uzbekistan,2013,69.1,32432.0
2829,Uzbekistan,2012,68.8,297745.0
2830,Uzbekistan,2011,68.5,293394.0
2831,Uzbekistan,2010,68.3,285624.0
2832,Uzbekistan,2009,68.0,277674.0
2833,Uzbekistan,2008,67.9,27328.0
2834,Uzbekistan,2007,67.8,26868.0
2835,Uzbekistan,2006,67.6,2648825.0
2836,Uzbekistan,2005,67.3,26167.0
2837,Uzbekistan,2004,67.8,2586435.0
2838,Uzbekistan,2003,67.2,2556765.0
2839,Uzbekistan,2002,67.1,2527185.0
2840,Uzbekistan,2001,67.4,2496445.0
2841,Uzbekistan,2000,67.1,24654.0
2842,Vanuatu,2015,72.0,26463.0
2843,Vanuatu,2014,71.7,25885.0
2844,Vanuatu,2013,71.6,253142.0
2845,Vanuatu,2012,71.4,247485.0
2846,Vanuatu,2011,71.2,241871.0
2847,Vanuatu,2010,71.0,236295.0
2848,Vanuatu,2009,78.0,23785.0
2849,Vanuatu,2008,75.0,22534.0
2850,Vanuatu,2007,73.0,219953.0
2851,Vanuatu,2006,71.0,214634.0
2852,Vanuatu,2005,69.9,2937.0
2853,Vanuatu,2004,69.6,24143.0
2854,Vanuatu,2003,69.4,198964.0
2855,Vanuatu,2002,69.3,193956.0
2856,Vanuatu,2001,69.1,18929.0
2857,Vanuatu,2000,69.0,18563.0
2906,Zambia,2015,61.8,161587.0
2907,Zambia,2014,61.1,1562974.0
2908,Zambia,2013,63.0,1515321.0
2909,Zambia,2012,59.2,14699937.0
2910,Zambia,2011,58.2,14264756.0
2911,Zambia,2010,58.0,138533.0
2912,Zambia,2009,57.4,13456417.0
2913,Zambia,2008,55.7,1382517.0
2914,Zambia,2007,52.6,12725974.0
2915,Zambia,2006,58.0,12383446.0
2916,Zambia,2005,49.3,1252156.0
2917,Zambia,2004,47.9,11731746.0
2918,Zambia,2003,46.4,11421984.0
2919,Zambia,2002,45.5,111249.0
2920,Zambia,2001,44.6,1824125.0
2921,Zambia,2000,43.8,1531221.0
2922,Zimbabwe,2015,67.0,15777451.0
2923,Zimbabwe,2014,59.2,15411675.0
2924,Zimbabwe,2013,58.0,155456.0
2925,Zimbabwe,2012,56.6,1471826.0
2926,Zimbabwe,2011,54.9,14386649.0
2927,Zimbabwe,2010,52.4,1486317.0
2928,Zimbabwe,2009,50.0,1381599.0
2929,Zimbabwe,2008,48.2,13558469.0
2930,Zimbabwe,2007,46.6,1332999.0
2931,Zimbabwe,2006,45.4,13124267.0
2932,Zimbabwe,2005,44.6,129432.0
2933,Zimbabwe,2004,44.3,12777511.0
2934,Zimbabwe,2003,44.5,12633897.0
2935,Zimbabwe,2002,44.8,125525.0
2936,Zimbabwe,2001,45.3,12366165.0
2937,Zimbabwe,2000,46.0,12222251.0
