,Country,Year,Life expectancy ,GDP
0,Afghanistan,2015.0,65.0,584.2592
1,Afghanistan,2014.0,59.9,612.69653
2,Afghanistan,2013.0,59.9,631.745
3,Afghanistan,2012.0,59.5,669.959
4,Afghanistan,2011.0,59.2,63.53723
5,Afghanistan,2010.0,58.8,553.3289
6,Afghanistan,2009.0,58.6,445.8933
7,Afghanistan,2008.0,58.1,373.3611
8,Afghanistan,2007.0,57.5,369.8358
9,Afghanistan,2006.0,57.3,272.56378
10,Afghanistan,2005.0,57.3,25.29413
11,Afghanistan,2004.0,57.0,219.14136
12,Afghanistan,2003.0,56.7,198.72855
13,Afghanistan,2002.0,56.2,187.84595
14,Afghanistan,2001.0,55.3,117.49698
15,Afghanistan,2000.0,54.8,114.56
16,Albania,2015.0,77.8,3954.2278
17,Albania,2014.0,77.5,4575.7637
18,Albania,2013.0,77.2,4414.723
19,Albania,2012.0,76.9,4247.6143
20,Albania,2011.0,76.6,4437.1787
21,Albania,2010.0,76.2,494.35883
22,Albania,2009.0,76.1,4114.1367
23,Albania,2008.0,75.3,437.53964
24,Albania,2007.0,75.9,363.13684
25,Albania,2006.0,74.2,35.1293
26,Albania,2005.0,73.5,279.14294
27,Albania,2004.0,73.0,2416.5881
28,Albania,2003.0,72.8,189.68156
29,Albania,2002.0,73.3,1453.6428
30,Albania,2001.0,73.6,1326.9734
31,Albania,2000.0,72.6,1175.789
32,Algeria,2015.0,75.6,4132.7627
33,Algeria,2014.0,75.4,547.8517
34,Algeria,2013.0,75.3,5471.8667
35,Algeria,2012.0,75.1,5564.8257
36,Algeria,2011.0,74.9,5432.2524
37,Algeria,2010.0,74.7,4463.3945
38,Algeria,2009.0,74.4,3868.8313
39,Algeria,2008.0,74.1,495.25485
40,Algeria,2007.0,73.8,3935.1833
41,Algeria,2006.0,73.4,3464.618
42,Algeria,2005.0,72.9,31.122377
43,Algeria,2004.0,72.3,2598.9824
44,Algeria,2003.0,71.7,294.33557
45,Algeria,2002.0,71.6,1774.3367
46,Algeria,2001.0,71.4,1732.858
47,Algeria,2000.0,71.3,1757.178
48,Angola,2015.0,52.4,3695.7937
49,Angola,2014.0,51.7,479.31223
50,Angola,2013.0,51.1,484.61688
51,Angola,2012.0,56.0,4598.25
52,Angola,2011.0,51.0,4299.129
53,Angola,2010.0,49.6,3529.535
54,Angola,2009.0,49.1,3347.845
55,Angola,2008.0,48.7,3868.5789
56,Angola,2007.0,48.2,2878.8372
57,Angola,2006.0,47.7,262.41516
58,Angola,2005.0,47.4,1443.992
59,Angola,2004.0,47.1,141.86844
60,Angola,2003.0,46.8,779.4684
61,Angola,2002.0,46.5,711.1817
62,Angola,2001.0,45.7,526.16876
63,Angola,2000.0,45.3,555.29694
64,Antigua and Barbuda,2015.0,76.4,13566.954
65,Antigua and Barbuda,2014.0,76.2,12888.297
66,Antigua and Barbuda,2013.0,76.1,12224.864
67,Antigua and Barbuda,2012.0,75.9,12565.442
68,Antigua and Barbuda,2011.0,75.7,11929.35
69,Antigua and Barbuda,2010.0,75.6,12126.876
70,Antigua and Barbuda,2009.0,75.4,1312.4669
71,Antigua and Barbuda,2008.0,75.2,1473.3192
72,Antigua and Barbuda,2007.0,75.0,14252.295
73,Antigua and Barbuda,2006.0,74.8,12724.394
74,Antigua and Barbuda,2005.0,74.6,11371.938
75,Antigua and Barbuda,2004.0,74.4,1352.8374
76,Antigua and Barbuda,2003.0,74.2,9739.825
77,Antigua and Barbuda,2002.0,74.0,9386.717
78,Antigua and Barbuda,2001.0,73.8,9358.154
79,Antigua and Barbuda,2000.0,73.6,9875.162
80,Argentina,2015.0,76.3,13467.124
81,Argentina,2014.0,76.2,12245.257
82,Argentina,2013.0,76.0,12976.637
83,Argentina,2012.0,75.9,12969.771
84,Argentina,2011.0,75.7,12726.983
85,Argentina,2010.0,75.5,1276.265
86,Argentina,2009.0,75.6,8161.3696
87,Argentina,2008.0,75.4,8953.359
88,Argentina,2007.0,74.8,7193.6177
89,Argentina,2006.0,75.2,5878.761
90,Argentina,2005.0,74.9,576.88385
91,Argentina,2004.0,74.7,4251.574
92,Argentina,2003.0,74.1,333.4376
93,Argentina,2002.0,74.1,2579.193
94,Argentina,2001.0,74.0,717.6947
95,Argentina,2000.0,74.1,7669.274
96,Armenia,2015.0,74.8,369.6548
97,Armenia,2014.0,74.6,3994.7124
98,Armenia,2013.0,74.4,3843.5913
99,Armenia,2012.0,74.4,3684.8481
100,Armenia,2011.0,73.9,3526.978
101,Armenia,2010.0,73.5,3218.3816
102,Armenia,2009.0,73.3,2993.8325
103,Armenia,2008.0,73.2,41.26997
104,Armenia,2007.0,73.5,3138.8872
105,Armenia,2006.0,72.9,2158.299
106,Armenia,2005.0,73.0,1643.7584
107,Armenia,2004.0,73.0,1191.9619
108,Armenia,2003.0,72.7,93.16615
109,Armenia,2002.0,72.6,783.2617
110,Armenia,2001.0,72.6,694.4351
111,Armenia,2000.0,72.0,622.74274
112,Australia,2015.0,82.8,56554.387
113,Australia,2014.0,82.7,62214.69
114,Australia,2013.0,82.5,67792.336
115,Australia,2012.0,82.3,67677.63
116,Australia,2011.0,82.0,62245.13
117,Australia,2010.0,81.9,51874.848
118,Australia,2009.0,81.7,42743.0
119,Australia,2008.0,81.3,49664.684
120,Australia,2007.0,81.3,4991.983
121,Australia,2006.0,81.2,36118.285
122,Australia,2005.0,81.0,3416.7148
123,Australia,2004.0,86.0,3472.38
124,Australia,2003.0,83.0,23465.385
125,Australia,2002.0,79.9,281.81763
126,Australia,2001.0,79.9,19517.842
127,Australia,2000.0,79.5,2169.921
128,Austria,2015.0,81.5,43665.945
129,Austria,2014.0,81.4,51322.64
130,Austria,2013.0,81.1,554.71533
131,Austria,2012.0,88.0,48333.574
132,Austria,2011.0,88.0,51126.742
133,Austria,2010.0,84.0,46657.63
134,Austria,2009.0,82.0,47654.188
135,Austria,2008.0,84.0,51386.375
136,Austria,2007.0,81.0,46586.652
137,Austria,2006.0,79.8,443.99362
138,Austria,2005.0,79.4,38242.426
139,Austria,2004.0,79.3,36693.426
140,Austria,2003.0,78.8,3212.9355
141,Austria,2002.0,78.7,26351.375
142,Austria,2001.0,78.6,24489.736
143,Austria,2000.0,78.1,24517.268
144,Azerbaijan,2015.0,72.7,55.31382
145,Azerbaijan,2014.0,72.5,7891.3
146,Azerbaijan,2013.0,72.2,7875.757
147,Azerbaijan,2012.0,71.9,7496.336
148,Azerbaijan,2011.0,71.6,7189.6914
149,Azerbaijan,2010.0,71.1,5842.858
150,Azerbaijan,2009.0,78.0,495.2948
151,Azerbaijan,2008.0,73.0,5574.638
152,Azerbaijan,2007.0,73.0,3851.438
153,Azerbaijan,2006.0,69.2,2473.8577
154,Azerbaijan,2005.0,68.4,1578.424
155,Azerbaijan,2004.0,68.4,145.2163
156,Azerbaijan,2003.0,67.8,883.644
157,Azerbaijan,2002.0,67.8,763.7386
158,Azerbaijan,2001.0,67.5,73.683846
159,Azerbaijan,2000.0,66.6,655.9743
176,Bahrain,2015.0,76.9,22688.879
177,Bahrain,2014.0,76.8,24983.379
178,Bahrain,2013.0,76.7,251.18329
179,Bahrain,2012.0,76.5,23649.367
180,Bahrain,2011.0,76.1,2281.1243
181,Bahrain,2010.0,76.1,2722.139
182,Bahrain,2009.0,76.0,19356.672
183,Bahrain,2008.0,75.8,2367.5654
184,Bahrain,2007.0,75.6,2977.1152
185,Bahrain,2006.0,75.5,1937.9955
186,Bahrain,2005.0,75.3,17959.178
187,Bahrain,2004.0,75.2,15846.477
188,Bahrain,2003.0,75.0,14221.992
189,Bahrain,2002.0,74.9,1312.3346
190,Bahrain,2001.0,74.7,12868.211
191,Bahrain,2000.0,74.5,13636.347
192,Bangladesh,2015.0,71.8,121.15812
193,Bangladesh,2014.0,71.4,184.56543
194,Bangladesh,2013.0,71.0,951.88947
195,Bangladesh,2012.0,77.0,856.34283
196,Bangladesh,2011.0,73.0,835.78937
197,Bangladesh,2010.0,69.9,757.67175
198,Bangladesh,2009.0,69.5,681.12537
199,Bangladesh,2008.0,69.1,615.7775
200,Bangladesh,2007.0,68.6,541.6515
201,Bangladesh,2006.0,68.2,494.51465
202,Bangladesh,2005.0,67.8,484.15546
203,Bangladesh,2004.0,67.3,46.757915
204,Bangladesh,2003.0,66.8,432.7389
205,Bangladesh,2002.0,66.3,4.6135745
206,Bangladesh,2001.0,65.8,42.598114
207,Bangladesh,2000.0,65.3,45.63371
208,Barbados,2015.0,75.5,15557.838
209,Barbados,2014.0,75.4,15359.67
210,Barbados,2013.0,75.2,15472.781
211,Barbados,2012.0,75.1,15384.875
212,Barbados,2011.0,74.9,15534.157
213,Barbados,2010.0,74.7,1595.9124
214,Barbados,2009.0,74.6,16523.324
215,Barbados,2008.0,74.4,1657.3228
216,Barbados,2007.0,74.2,16462.486
217,Barbados,2006.0,74.1,15646.56
218,Barbados,2005.0,73.9,14223.866
219,Barbados,2004.0,73.8,12868.864
220,Barbados,2003.0,73.7,1228.5447
221,Barbados,2002.0,73.5,11675.394
222,Barbados,2001.0,73.4,11513.872
223,Barbados,2000.0,73.3,11568.111
224,Belarus,2015.0,72.3,5949.1167
225,Belarus,2014.0,72.0,8318.43
226,Belarus,2013.0,71.7,7978.8257
227,Belarus,2012.0,71.9,694.2439
228,Belarus,2011.0,72.0,6519.718
229,Belarus,2010.0,73.0,63.38877
230,Belarus,2009.0,70.0,5176.173
231,Belarus,2008.0,70.0,6376.183
232,Belarus,2007.0,69.8,4735.485
233,Belarus,2006.0,68.9,3848.216
234,Belarus,2005.0,68.1,3126.7178
235,Belarus,2004.0,68.2,2378.3394
236,Belarus,2003.0,67.7,1819.5256
237,Belarus,2002.0,67.2,1479.3832
238,Belarus,2001.0,67.7,1244.3732
239,Belarus,2000.0,68.0,1276.2883
240,Belgium,2015.0,81.1,4356.875
241,Belgium,2014.0,89.0,47439.4
242,Belgium,2013.0,87.0,4651.386
243,Belgium,2012.0,83.0,4474.572
244,Belgium,2011.0,83.0,4772.774
245,Belgium,2010.0,80.0,4438.2373
246,Belgium,2009.0,79.8,4488.5615
247,Belgium,2008.0,79.5,48424.59
248,Belgium,2007.0,79.5,4443.8315
249,Belgium,2006.0,79.4,38852.36
250,Belgium,2005.0,78.9,36967.28
251,Belgium,2004.0,78.8,35589.715
252,Belgium,2003.0,78.3,3743.957
253,Belgium,2002.0,78.0,2552.3328
254,Belgium,2001.0,78.0,23121.566
255,Belgium,2000.0,77.6,2327.459
256,Belize,2015.0,71.0,4849.9976
257,Belize,2014.0,70.0,4852.2236
258,Belize,2013.0,69.8,4688.5386
259,Belize,2012.0,69.4,4673.6387
260,Belize,2011.0,69.4,4516.2466
261,Belize,2010.0,69.5,4344.152
262,Belize,2009.0,69.5,4258.7886
263,Belize,2008.0,69.6,447.22797
264,Belize,2007.0,69.6,4324.8765
265,Belize,2006.0,69.4,4187.3784
266,Belize,2005.0,69.0,3933.3323
267,Belize,2004.0,68.7,3831.538
268,Belize,2003.0,68.4,3679.995
269,Belize,2002.0,68.5,3556.5618
270,Belize,2001.0,68.2,3419.2756
271,Belize,2000.0,68.3,3364.4238
272,Benin,2015.0,60.0,783.94794
273,Benin,2014.0,59.7,943.6866
274,Benin,2013.0,59.5,915.26746
275,Benin,2012.0,59.3,837.9551
276,Benin,2011.0,59.1,825.9428
277,Benin,2010.0,58.7,757.696
278,Benin,2009.0,58.4,793.45245
279,Benin,2008.0,57.6,82.15135
280,Benin,2007.0,57.1,76.535416
281,Benin,2006.0,56.8,625.8392
282,Benin,2005.0,56.5,61.799976
283,Benin,2004.0,56.1,583.4935
284,Benin,2003.0,55.8,519.2923
285,Benin,2002.0,55.6,418.69858
286,Benin,2001.0,55.5,378.73654
287,Benin,2000.0,55.4,374.19238
288,Bhutan,2015.0,69.8,2613.6453
289,Bhutan,2014.0,69.4,2522.7969
290,Bhutan,2013.0,69.1,235.88289
291,Bhutan,2012.0,68.7,2422.816
292,Bhutan,2011.0,68.3,2458.4597
293,Bhutan,2010.0,67.9,2178.9214
294,Bhutan,2009.0,67.4,177.2345
295,Bhutan,2008.0,67.0,1795.1814
296,Bhutan,2007.0,66.5,1741.1426
297,Bhutan,2006.0,65.8,1335.4569
298,Bhutan,2005.0,65.0,1247.6139
299,Bhutan,2004.0,64.2,197.45789
300,Bhutan,2003.0,63.3,997.7417
301,Bhutan,2002.0,62.5,885.63824
302,Bhutan,2001.0,61.7,87.93877
303,Bhutan,2000.0,62.0,765.8632
320,Bosnia and Herzegovina,2015.0,77.4,4574.9785
321,Bosnia and Herzegovina,2014.0,77.2,5193.949
322,Bosnia and Herzegovina,2013.0,77.0,535.86554
323,Bosnia and Herzegovina,2012.0,76.8,4716.6733
324,Bosnia and Herzegovina,2011.0,76.9,55.156834
325,Bosnia and Herzegovina,2010.0,76.4,4611.473
326,Bosnia and Herzegovina,2009.0,76.1,4697.8975
327,Bosnia and Herzegovina,2008.0,76.0,575.31665
328,Bosnia and Herzegovina,2007.0,75.4,418.29218
329,Bosnia and Herzegovina,2006.0,75.7,344.3217
330,Bosnia and Herzegovina,2005.0,75.0,2968.4119
331,Bosnia and Herzegovina,2004.0,75.5,265.64267
332,Bosnia and Herzegovina,2003.0,75.2,2214.7322
333,Bosnia and Herzegovina,2002.0,75.4,1761.5376
334,Bosnia and Herzegovina,2001.0,74.9,1524.4122
335,Bosnia and Herzegovina,2000.0,74.6,1461.7552
336,Botswana,2015.0,65.7,6532.651
337,Botswana,2014.0,65.1,7497.762
338,Botswana,2013.0,64.2,77.625786
339,Botswana,2012.0,63.4,729.23145
340,Botswana,2011.0,62.2,7645.215
341,Botswana,2010.0,61.1,6346.1562
342,Botswana,2009.0,59.2,5185.73
343,Botswana,2008.0,57.5,5623.3794
344,Botswana,2007.0,56.9,5714.4795
345,Botswana,2006.0,54.8,5374.5547
346,Botswana,2005.0,51.7,5351.254
347,Botswana,2004.0,48.1,4896.584
348,Botswana,2003.0,46.4,4163.6597
349,Botswana,2002.0,46.0,355.61838
350,Botswana,2001.0,46.7,3128.978
351,Botswana,2000.0,47.8,3349.6882
352,Brazil,2015.0,75.0,8757.262
353,Brazil,2014.0,74.8,1226.6173
354,Brazil,2013.0,74.7,12216.944
355,Brazil,2012.0,74.5,12291.467
356,Brazil,2011.0,74.1,13167.473
357,Brazil,2010.0,73.8,11224.155
358,Brazil,2009.0,73.6,8553.385
359,Brazil,2008.0,73.4,8787.613
360,Brazil,2007.0,73.3,7313.558
361,Brazil,2006.0,73.0,586.146
362,Brazil,2005.0,72.7,477.18274
363,Brazil,2004.0,72.0,3623.4766
364,Brazil,2003.0,71.8,359.5876
365,Brazil,2002.0,71.4,2819.6494
366,Brazil,2001.0,71.0,3146.9517
367,Brazil,2000.0,75.0,3739.1194
368,Brunei Darussalam,2015.0,77.7,3967.895
369,Brunei Darussalam,2014.0,77.6,4159.865
370,Brunei Darussalam,2013.0,77.1,44597.28
371,Brunei Darussalam,2012.0,78.3,47651.26
372,Brunei Darussalam,2011.0,77.4,4717.273
373,Brunei Darussalam,2010.0,76.9,35268.113
374,Brunei Darussalam,2009.0,76.8,27965.475
375,Brunei Darussalam,2008.0,77.2,37951.285
376,Brunei Darussalam,2007.0,76.0,32672.367
377,Brunei Darussalam,2006.0,76.3,398.96692
378,Brunei Darussalam,2005.0,76.2,2612.1335
379,Brunei Darussalam,2004.0,76.4,21896.652
380,Brunei Darussalam,2003.0,76.0,18555.566
381,Brunei Darussalam,2002.0,74.8,16846.22
382,Brunei Darussalam,2001.0,74.7,16468.129
383,Brunei Darussalam,2000.0,74.4,188.44826
384,Bulgaria,2015.0,74.5,6993.4775
385,Bulgaria,2014.0,74.3,7853.335
386,Bulgaria,2013.0,74.1,7674.8657
387,Bulgaria,2012.0,73.9,7378.2554
388,Bulgaria,2011.0,73.7,7813.835
389,Bulgaria,2010.0,73.4,6843.263
390,Bulgaria,2009.0,73.2,6955.988
391,Bulgaria,2008.0,72.9,7296.1226
392,Bulgaria,2007.0,72.6,5932.9
393,Bulgaria,2006.0,72.2,4513.136
394,Bulgaria,2005.0,72.1,3893.69
395,Bulgaria,2004.0,72.2,3381.5784
396,Bulgaria,2003.0,72.0,271.46823
397,Bulgaria,2002.0,71.8,287.53485
398,Bulgaria,2001.0,71.6,1764.9739
399,Bulgaria,2000.0,71.1,169.28586
400,Burkina Faso,2015.0,59.9,615.5922
401,Burkina Faso,2014.0,59.3,75.14641
402,Burkina Faso,2013.0,59.0,699.4528
403,Burkina Faso,2012.0,58.6,673.8227
404,Burkina Faso,2011.0,58.1,666.8428
405,Burkina Faso,2010.0,57.5,575.4465
406,Burkina Faso,2009.0,56.9,552.74554
407,Burkina Faso,2008.0,56.1,569.7613
408,Burkina Faso,2007.0,55.3,475.1112
409,Burkina Faso,2006.0,54.3,422.63324
410,Burkina Faso,2005.0,53.3,46.99887
411,Burkina Faso,2004.0,52.4,371.32385
412,Burkina Faso,2003.0,51.6,332.34436
413,Burkina Faso,2002.0,51.0,26.763542
414,Burkina Faso,2001.0,56.0,235.49123
415,Burkina Faso,2000.0,51.0,226.47598
416,Burundi,2015.0,59.6,33.681225
417,Burundi,2014.0,59.1,312.749
418,Burundi,2013.0,58.6,282.75552
419,Burundi,2012.0,58.0,265.28564
420,Burundi,2011.0,57.4,26.479973
421,Burundi,2010.0,56.8,231.19432
422,Burundi,2009.0,56.2,24.944653
423,Burundi,2008.0,55.3,196.24727
424,Burundi,2007.0,54.8,17.79995
425,Burundi,2006.0,54.1,165.87943
426,Burundi,2005.0,53.4,15.57434
427,Burundi,2004.0,52.6,127.429665
428,Burundi,2003.0,51.9,112.84937
429,Burundi,2002.0,51.5,122.433586
430,Burundi,2001.0,51.3,133.74277
431,Burundi,2000.0,58.0,135.99844
448,Cabo Verde,2015.0,73.3,2954.1194
449,Cabo Verde,2014.0,73.0,3529.6184
450,Cabo Verde,2013.0,72.8,3558.7964
451,Cabo Verde,2012.0,72.7,348.48276
452,Cabo Verde,2011.0,72.6,367.42944
453,Cabo Verde,2010.0,72.5,3312.826
454,Cabo Verde,2009.0,72.4,3444.5566
455,Cabo Verde,2008.0,72.4,3638.9595
456,Cabo Verde,2007.0,72.3,3112.2856
457,Cabo Verde,2006.0,72.1,234.28992
458,Cabo Verde,2005.0,71.8,248.13458
459,Cabo Verde,2004.0,71.4,1976.4586
460,Cabo Verde,2003.0,71.1,1768.9213
461,Cabo Verde,2002.0,77.0,1373.5156
462,Cabo Verde,2001.0,73.0,1268.8845
463,Cabo Verde,2000.0,69.9,1239.3778
464,Cambodia,2015.0,68.7,1163.1898
465,Cambodia,2014.0,68.3,198.68712
466,Cambodia,2013.0,67.8,128.41957
467,Cambodia,2012.0,67.4,95.24413
468,Cambodia,2011.0,67.0,882.49146
469,Cambodia,2010.0,66.6,785.6929
470,Cambodia,2009.0,66.1,738.23267
471,Cambodia,2008.0,65.6,745.7878
472,Cambodia,2007.0,65.0,631.6758
473,Cambodia,2006.0,64.1,539.87915
474,Cambodia,2005.0,62.9,474.22388
475,Cambodia,2004.0,61.5,48.615185
476,Cambodia,2003.0,63.0,362.4214
477,Cambodia,2002.0,59.3,339.67697
478,Cambodia,2001.0,58.5,321.22635
479,Cambodia,2000.0,57.7,3.685949
480,Cameroon,2015.0,57.3,1244.4294
481,Cameroon,2014.0,56.7,1441.1417
482,Cameroon,2013.0,56.4,1365.3442
483,Cameroon,2012.0,55.9,1255.6482
484,Cameroon,2011.0,55.6,1295.6498
485,Cameroon,2010.0,55.3,1182.8693
486,Cameroon,2009.0,54.8,123.19538
487,Cameroon,2008.0,54.2,1233.5243
488,Cameroon,2007.0,53.6,111.71186
489,Cameroon,2006.0,53.3,12.989164
490,Cameroon,2005.0,52.8,952.18726
491,Cameroon,2004.0,52.1,93.211716
492,Cameroon,2003.0,51.8,824.86896
493,Cameroon,2002.0,51.6,676.39764
494,Cameroon,2001.0,51.5,614.6729
495,Cameroon,2000.0,51.4,68.4144
496,Canada,2015.0,82.2,43315.742
497,Canada,2014.0,82.0,544.4338
498,Canada,2013.0,81.8,52413.723
499,Canada,2012.0,81.6,52496.695
500,Canada,2011.0,81.5,5282.218
501,Canada,2010.0,81.2,47447.477
502,Canada,2009.0,81.0,4773.4546
503,Canada,2008.0,87.0,46596.336
504,Canada,2007.0,85.0,44544.527
505,Canada,2006.0,85.0,4386.6997
506,Canada,2005.0,81.0,36189.59
507,Canada,2004.0,80.0,31979.871
508,Canada,2003.0,79.7,28172.148
509,Canada,2002.0,79.5,24167.844
510,Canada,2001.0,79.4,23691.594
511,Canada,2000.0,79.1,24124.17
512,Central African Republic,2015.0,52.5,348.3814
513,Central African Republic,2014.0,58.0,377.13226
514,Central African Republic,2013.0,49.9,337.48495
515,Central African Republic,2012.0,53.0,486.41113
516,Central African Republic,2011.0,49.8,494.3368
517,Central African Republic,2010.0,49.2,446.44345
518,Central African Republic,2009.0,48.6,449.96185
519,Central African Republic,2008.0,47.6,456.86142
520,Central African Republic,2007.0,46.8,397.14847
521,Central African Republic,2006.0,46.3,347.67368
522,Central African Republic,2005.0,45.9,327.11496
523,Central African Republic,2004.0,45.7,313.21597
524,Central African Republic,2003.0,45.7,286.25818
525,Central African Republic,2002.0,45.6,253.76834
526,Central African Republic,2001.0,45.6,243.15865
527,Central African Republic,2000.0,46.0,243.54294
528,Chad,2015.0,53.1,777.2488
529,Chad,2014.0,52.6,125.99851
530,Chad,2013.0,52.2,986.1318
531,Chad,2012.0,51.8,973.4726
532,Chad,2011.0,51.6,989.2364
533,Chad,2010.0,51.2,896.56976
534,Chad,2009.0,57.0,84.45594
535,Chad,2008.0,49.6,929.7724
536,Chad,2007.0,49.4,81.68388
537,Chad,2006.0,48.5,712.18475
538,Chad,2005.0,48.6,66.24214
539,Chad,2004.0,48.5,454.67657
540,Chad,2003.0,48.4,292.59143
541,Chad,2002.0,48.1,22.85482
