,Country,Year,Life expectancy ,GDP
542,Chad,2001.0,48.0,197.31564
543,Chad,2000.0,47.6,166.23178
544,Chile,2015.0,85.0,13653.227
545,Chile,2014.0,83.0,14817.378
546,Chile,2013.0,81.0,15941.397
547,Chile,2012.0,79.9,15431.93
548,Chile,2011.0,79.8,1475.6924
549,Chile,2010.0,79.1,1286.1776
550,Chile,2009.0,79.3,1243.3282
551,Chile,2008.0,79.6,1781.3668
552,Chile,2007.0,78.9,1526.8774
553,Chile,2006.0,78.9,9484.682
554,Chile,2005.0,78.4,7615.3467
555,Chile,2004.0,78.0,621.8283
556,Chile,2003.0,77.9,4787.6997
557,Chile,2002.0,77.8,4463.546
558,Chile,2001.0,77.3,4595.6665
559,Chile,2000.0,77.3,511.36847
560,China,2015.0,76.1,869.2119
561,China,2014.0,75.8,7683.524
562,China,2013.0,75.6,777.77594
563,China,2012.0,75.4,6337.883
564,China,2011.0,75.2,5633.7964
565,China,2010.0,75.0,456.51248
566,China,2009.0,74.9,3838.4343
567,China,2008.0,74.5,3471.2476
568,China,2007.0,74.4,2695.3662
569,China,2006.0,74.2,299.22968
570,China,2005.0,73.9,1753.4178
571,China,2004.0,73.5,158.66846
572,China,2003.0,73.1,1288.643
573,China,2002.0,72.7,1148.5857
574,China,2001.0,72.2,153.1824
575,China,2000.0,71.7,959.3722
576,Colombia,2015.0,74.8,644.5256
577,Colombia,2014.0,74.6,7913.3833
578,Colombia,2013.0,74.4,83.5863
579,Colombia,2012.0,74.3,7884.9844
580,Colombia,2011.0,74.2,7227.7397
581,Colombia,2010.0,73.6,625.65546
582,Colombia,2009.0,73.6,5148.422
583,Colombia,2008.0,73.5,5433.7246
584,Colombia,2007.0,73.5,4674.2197
585,Colombia,2006.0,73.1,379.78775
586,Colombia,2005.0,73.1,3386.256
587,Colombia,2004.0,72.8,274.24945
588,Colombia,2003.0,72.4,2246.2576
589,Colombia,2002.0,71.8,2355.7258
590,Colombia,2001.0,71.5,2395.8564
591,Colombia,2000.0,71.4,2472.1978
592,Comoros,2015.0,63.5,727.64636
593,Comoros,2014.0,63.2,852.9544
594,Comoros,2013.0,62.9,834.3419
595,Comoros,2012.0,62.5,788.6326
596,Comoros,2011.0,62.2,829.75867
597,Comoros,2010.0,61.8,769.1743
598,Comoros,2009.0,61.3,778.5454
599,Comoros,2008.0,61.0,795.9752
600,Comoros,2007.0,66.0,72.759315
601,Comoros,2006.0,63.0,648.38715
602,Comoros,2005.0,60.0,621.9337
603,Comoros,2004.0,59.8,616.41974
604,Comoros,2003.0,59.6,544.5665
605,Comoros,2002.0,59.5,433.26913
606,Comoros,2001.0,59.5,395.93195
607,Comoros,2000.0,59.5,375.85284
625,Costa Rica,2015.0,79.6,1146.3627
626,Costa Rica,2014.0,79.5,1647.4418
627,Costa Rica,2013.0,79.4,1569.6663
628,Costa Rica,2012.0,79.2,9985.369
629,Costa Rica,2011.0,79.0,9186.597
630,Costa Rica,2010.0,78.1,8199.415
631,Costa Rica,2009.0,79.2,689.39624
632,Costa Rica,2008.0,78.9,6911.136
633,Costa Rica,2007.0,78.9,612.6234
634,Costa Rica,2006.0,78.0,5245.1875
635,Costa Rica,2005.0,78.6,4697.1113
636,Costa Rica,2004.0,77.7,4425.5747
637,Costa Rica,2003.0,78.0,4167.7144
638,Costa Rica,2002.0,78.3,462.14966
639,Costa Rica,2001.0,77.5,3981.5286
640,Costa Rica,2000.0,77.6,388.36368
641,Croatia,2015.0,78.0,11579.667
642,Croatia,2014.0,77.8,13467.469
643,Croatia,2013.0,77.7,13574.749
644,Croatia,2012.0,77.1,13235.978
645,Croatia,2011.0,77.0,14539.185
646,Croatia,2010.0,76.6,1355.7458
647,Croatia,2009.0,76.3,14157.145
648,Croatia,2008.0,76.0,15893.865
649,Croatia,2007.0,75.8,13546.698
650,Croatia,2006.0,75.9,11363.418
651,Croatia,2005.0,75.2,1224.2458
652,Croatia,2004.0,75.4,9365.742
653,Croatia,2003.0,74.7,785.8814
654,Croatia,2002.0,74.8,653.7164
655,Croatia,2001.0,74.9,5245.4214
656,Croatia,2000.0,74.7,4919.629
657,Cuba,2015.0,79.1,762.2612
658,Cuba,2014.0,79.0,75.5199
659,Cuba,2013.0,78.7,676.15344
660,Cuba,2012.0,78.7,6425.941
661,Cuba,2011.0,78.8,675.9244
662,Cuba,2010.0,78.0,5676.1416
663,Cuba,2009.0,78.1,5484.7764
664,Cuba,2008.0,77.9,5376.4478
665,Cuba,2007.0,78.1,5184.494
666,Cuba,2006.0,78.0,4669.6914
667,Cuba,2005.0,77.2,3779.577
668,Cuba,2004.0,77.3,339.71625
669,Cuba,2003.0,77.4,3192.6694
670,Cuba,2002.0,77.7,2994.34
671,Cuba,2001.0,76.7,2832.189
672,Cuba,2000.0,76.9,2741.1155
673,Cyprus,2015.0,85.0,2375.1128
674,Cyprus,2014.0,83.0,2734.8838
675,Cyprus,2013.0,81.0,2797.9673
676,Cyprus,2012.0,80.0,28951.156
677,Cyprus,2011.0,79.7,32233.84
678,Cyprus,2010.0,79.5,3818.4639
679,Cyprus,2009.0,79.3,3215.816
680,Cyprus,2008.0,79.1,3539.7488
681,Cyprus,2007.0,78.9,31386.633
682,Cyprus,2006.0,78.8,27169.992
683,Cyprus,2005.0,78.7,25324.486
684,Cyprus,2004.0,78.6,23932.492
685,Cyprus,2003.0,78.5,2293.479
686,Cyprus,2002.0,78.4,16372.292
687,Cyprus,2001.0,78.2,1562.9243
688,Cyprus,2000.0,78.1,14672.883
737,Denmark,2015.0,86.0,5314.644
738,Denmark,2014.0,84.0,62425.54
739,Denmark,2013.0,81.0,61191.19
740,Denmark,2012.0,80.0,5857.521
741,Denmark,2011.0,79.7,61753.668
742,Denmark,2010.0,79.2,5841.411
743,Denmark,2009.0,78.9,58163.293
744,Denmark,2008.0,78.8,64322.668
745,Denmark,2007.0,78.4,58487.45
746,Denmark,2006.0,78.1,5226.993
747,Denmark,2005.0,78.1,48799.824
748,Denmark,2004.0,77.7,46511.645
749,Denmark,2003.0,77.3,4458.7764
750,Denmark,2002.0,77.0,33228.69
751,Denmark,2001.0,77.0,3751.6494
752,Denmark,2000.0,76.9,3743.559
753,Djibouti,2015.0,63.5,1862.1672
754,Djibouti,2014.0,63.0,174.91512
755,Djibouti,2013.0,62.7,1622.638
756,Djibouti,2012.0,62.2,1536.1569
757,Djibouti,2011.0,61.8,143.9869
758,Djibouti,2010.0,61.3,1325.9972
759,Djibouti,2009.0,69.0,1253.6575
760,Djibouti,2008.0,62.0,1214.7712
761,Djibouti,2007.0,59.8,147.5869
762,Djibouti,2006.0,59.1,965.6694
763,Djibouti,2005.0,58.6,94.72975
764,Djibouti,2004.0,58.1,864.18475
765,Djibouti,2003.0,58.0,819.9741
766,Djibouti,2002.0,57.9,792.1541
767,Djibouti,2001.0,57.7,781.23224
768,Djibouti,2000.0,57.4,768.17676
770,Dominican Republic,2015.0,73.9,6468.4717
771,Dominican Republic,2014.0,73.6,6268.692
772,Dominican Republic,2013.0,73.4,627.5554
773,Dominican Republic,2012.0,72.1,5968.877
774,Dominican Republic,2011.0,73.1,5759.643
775,Dominican Republic,2010.0,72.7,5451.6694
776,Dominican Republic,2009.0,73.6,4952.6777
777,Dominican Republic,2008.0,73.3,511.37936
778,Dominican Republic,2007.0,72.9,4647.3135
779,Dominican Republic,2006.0,72.3,3836.4688
780,Dominican Republic,2005.0,69.7,3681.5994
781,Dominican Republic,2004.0,69.3,2421.9663
782,Dominican Republic,2003.0,73.0,2372.629
783,Dominican Republic,2002.0,71.4,38.46578
784,Dominican Republic,2001.0,71.2,2862.1548
785,Dominican Republic,2000.0,72.0,282.4242
786,Ecuador,2015.0,76.2,625.62225
787,Ecuador,2014.0,76.0,6432.2163
788,Ecuador,2013.0,76.0,674.9829
789,Ecuador,2012.0,75.5,572.1431
790,Ecuador,2011.0,75.3,5223.3516
791,Ecuador,2010.0,75.0,4657.3237
792,Ecuador,2009.0,75.1,4255.566
793,Ecuador,2008.0,74.6,4274.9526
794,Ecuador,2007.0,74.7,359.71887
795,Ecuador,2006.0,74.4,335.78653
796,Ecuador,2005.0,74.2,321.94254
797,Ecuador,2004.0,74.4,278.5579
798,Ecuador,2003.0,74.4,244.46898
799,Ecuador,2002.0,73.6,2183.9668
800,Ecuador,2001.0,73.4,193.74158
801,Ecuador,2000.0,72.8,1451.2977
818,El Salvador,2015.0,73.5,4127.1177
819,El Salvador,2014.0,73.3,3988.772
820,El Salvador,2013.0,73.0,3895.6646
821,El Salvador,2012.0,73.0,3827.7864
822,El Salvador,2011.0,72.0,3736.5872
823,El Salvador,2010.0,72.0,3474.3923
824,El Salvador,2009.0,71.4,3366.4822
825,El Salvador,2008.0,71.7,357.3477
826,El Salvador,2007.0,71.2,334.83817
827,El Salvador,2006.0,75.0,362.95178
828,El Salvador,2005.0,71.0,2835.2812
829,El Salvador,2004.0,70.0,2632.7993
830,El Salvador,2003.0,69.9,2519.7373
831,El Salvador,2002.0,73.0,248.4125
832,El Salvador,2001.0,68.9,2338.7722
833,El Salvador,2000.0,69.0,2238.4116
834,Equatorial Guinea,2015.0,58.2,1347.3126
835,Equatorial Guinea,2014.0,57.9,192.59734
836,Equatorial Guinea,2013.0,57.4,2246.994
837,Equatorial Guinea,2012.0,56.7,21557.652
838,Equatorial Guinea,2011.0,56.2,21451.887
839,Equatorial Guinea,2010.0,56.1,17136.445
840,Equatorial Guinea,2009.0,55.7,1653.2937
841,Equatorial Guinea,2008.0,55.4,22742.38
842,Equatorial Guinea,2007.0,55.0,15761.839
843,Equatorial Guinea,2006.0,54.8,12732.276
844,Equatorial Guinea,2005.0,54.4,185.63335
845,Equatorial Guinea,2004.0,54.1,685.349
846,Equatorial Guinea,2003.0,53.8,3577.1763
847,Equatorial Guinea,2002.0,53.5,2711.1711
848,Equatorial Guinea,2001.0,53.1,2283.8794
849,Equatorial Guinea,2000.0,52.7,172.6849
854,Eritrea,2011.0,62.9,582.7755
855,Eritrea,2010.0,62.1,482.14993
856,Eritrea,2009.0,61.4,43.75445
857,Eritrea,2008.0,67.0,326.82565
858,Eritrea,2007.0,62.0,317.32944
859,Eritrea,2006.0,59.7,297.82858
860,Eritrea,2005.0,59.4,276.75897
861,Eritrea,2004.0,59.1,287.4222
862,Eritrea,2003.0,58.8,232.79454
863,Eritrea,2002.0,58.5,21.768799
864,Eritrea,2001.0,58.1,215.1392
865,Eritrea,2000.0,45.3,28.196949
866,Estonia,2015.0,77.6,1774.9291
867,Estonia,2014.0,77.3,19941.455
868,Estonia,2013.0,76.9,1929.7747
869,Estonia,2012.0,76.3,17421.893
870,Estonia,2011.0,76.1,17454.844
871,Estonia,2010.0,75.6,14638.648
872,Estonia,2009.0,74.9,14726.318
873,Estonia,2008.0,74.2,1894.5485
874,Estonia,2007.0,73.0,16586.451
875,Estonia,2006.0,73.0,12595.416
876,Estonia,2005.0,72.8,1338.3132
877,Estonia,2004.0,72.3,885.4651
878,Estonia,2003.0,71.9,7174.2373
879,Estonia,2002.0,71.2,538.3478
880,Estonia,2001.0,78.0,4498.957
881,Estonia,2000.0,78.0,47.32827
882,Ethiopia,2015.0,64.8,645.46375
883,Ethiopia,2014.0,64.2,571.1623
884,Ethiopia,2013.0,63.7,52.153587
885,Ethiopia,2012.0,63.3,468.56726
886,Ethiopia,2011.0,62.6,354.84634
887,Ethiopia,2010.0,61.8,341.39993
888,Ethiopia,2009.0,68.0,379.75665
889,Ethiopia,2008.0,59.8,325.38257
890,Ethiopia,2007.0,58.5,243.32683
891,Ethiopia,2006.0,57.2,193.79495
892,Ethiopia,2005.0,56.0,161.62662
893,Ethiopia,2004.0,55.0,135.76239
894,Ethiopia,2003.0,54.0,118.87344
895,Ethiopia,2002.0,53.2,111.363434
896,Ethiopia,2001.0,52.5,12.178928
897,Ethiopia,2000.0,51.2,123.87626
898,Fiji,2015.0,69.9,4921.8965
899,Fiji,2014.0,69.7,546.3728
900,Fiji,2013.0,69.6,4763.6895
901,Fiji,2012.0,69.4,4546.739
902,Fiji,2011.0,69.2,4353.1216
903,Fiji,2010.0,69.1,3651.9668
904,Fiji,2009.0,68.9,3369.4824
905,Fiji,2008.0,68.7,4177.6577
906,Fiji,2007.0,68.6,478.82327
907,Fiji,2006.0,68.5,3749.9397
908,Fiji,2005.0,68.3,3658.6384
909,Fiji,2004.0,68.1,3332.9185
910,Fiji,2003.0,68.0,2835.9739
911,Fiji,2002.0,67.9,2259.5579
912,Fiji,2001.0,67.8,238.89172
913,Fiji,2000.0,67.7,276.1338
914,Finland,2015.0,81.1,4245.3975
915,Finland,2014.0,89.0,49914.617
916,Finland,2013.0,87.0,49638.77
917,Finland,2012.0,84.0,47415.56
918,Finland,2011.0,83.0,579.7241
919,Finland,2010.0,79.9,4622.415
920,Finland,2009.0,79.7,4717.156
921,Finland,2008.0,79.6,5341.315
922,Finland,2007.0,79.3,48288.55
923,Finland,2006.0,79.2,4112.6763
924,Finland,2005.0,78.9,38969.17
925,Finland,2004.0,78.7,37636.113
926,Finland,2003.0,78.4,32816.168
927,Finland,2002.0,78.1,26834.262
928,Finland,2001.0,78.0,24913.244
929,Finland,2000.0,77.5,24253.254
930,France,2015.0,82.4,36526.77
931,France,2014.0,82.2,42955.242
932,France,2013.0,82.0,42554.12
933,France,2012.0,81.5,4838.2446
934,France,2011.0,81.7,4381.288
935,France,2010.0,81.3,473.3428
936,France,2009.0,81.1,41631.133
937,France,2008.0,89.0,45413.656
938,France,2007.0,89.0,416.58398
939,France,2006.0,86.0,36544.586
940,France,2005.0,81.0,34879.727
941,France,2004.0,82.0,33874.742
942,France,2003.0,79.3,29691.182
943,France,2002.0,79.2,24275.242
944,France,2001.0,79.0,22527.318
945,France,2000.0,78.8,22465.643
946,Gabon,2015.0,66.0,7388.9844
947,Gabon,2014.0,65.5,9692.164
948,Gabon,2013.0,64.6,9679.743
949,Gabon,2012.0,63.5,9774.182
950,Gabon,2011.0,62.8,1716.2258
951,Gabon,2010.0,62.3,8754.113
952,Gabon,2009.0,61.7,763.66223
953,Gabon,2008.0,61.6,194.2746
954,Gabon,2007.0,61.6,8352.817
955,Gabon,2006.0,61.4,727.77734
956,Gabon,2005.0,65.0,6741.294
957,Gabon,2004.0,59.7,5685.5776
958,Gabon,2003.0,59.7,4892.116
959,Gabon,2002.0,59.7,412.5527
960,Gabon,2001.0,59.8,3976.149
961,Gabon,2000.0,61.0,4116.467
978,Georgia,2015.0,74.4,3764.6492
979,Georgia,2014.0,74.5,4429.6577
980,Georgia,2013.0,74.5,4274.377
981,Georgia,2012.0,74.2,4142.869
982,Georgia,2011.0,73.9,3725.6323
983,Georgia,2010.0,73.8,2964.4773
984,Georgia,2009.0,73.2,276.5885
985,Georgia,2008.0,73.9,3174.9492
986,Georgia,2007.0,74.4,2492.1287
987,Georgia,2006.0,73.9,1872.6842
988,Georgia,2005.0,73.9,153.57521
989,Georgia,2004.0,72.3,127.367226
990,Georgia,2003.0,72.7,928.18225
991,Georgia,2002.0,71.7,779.3846
992,Georgia,2001.0,73.0,733.9741
993,Georgia,2000.0,71.8,691.9977
994,Germany,2015.0,81.0,41176.883
995,Germany,2014.0,89.0,4792.653
996,Germany,2013.0,86.0,4653.9116
997,Germany,2012.0,86.0,4465.249
998,Germany,2011.0,85.0,4681.328
999,Germany,2010.0,81.0,41785.56
1000,Germany,2009.0,80.0,41732.773
1001,Germany,2008.0,79.9,45699.2
1002,Germany,2007.0,79.8,41814.82
1003,Germany,2006.0,79.6,36447.87
1004,Germany,2005.0,79.2,34696.63
1005,Germany,2004.0,79.1,34165.934
1006,Germany,2003.0,78.5,3359.9521
1007,Germany,2002.0,78.4,2525.1646
1008,Germany,2001.0,78.3,23687.316
1009,Germany,2000.0,78.0,23718.746
1010,Ghana,2015.0,62.4,1361.1139
1011,Ghana,2014.0,62.1,1432.2279
1012,Ghana,2013.0,61.9,1814.4923
1013,Ghana,2012.0,61.6,1629.8221
1014,Ghana,2011.0,61.2,1574.9786
1015,Ghana,2010.0,69.0,1312.6755
1016,Ghana,2009.0,66.0,186.76538
1017,Ghana,2008.0,63.0,1224.4155
1018,Ghana,2007.0,59.9,19.686718
1019,Ghana,2006.0,59.4,922.9352
1020,Ghana,2005.0,58.9,498.1724
1021,Ghana,2004.0,58.3,423.19363
1022,Ghana,2003.0,57.9,373.28156
1023,Ghana,2002.0,57.6,39.484474
1024,Ghana,2001.0,57.4,273.65967
1025,Ghana,2000.0,57.2,263.11246
1026,Greece,2015.0,81.0,187.78992
1027,Greece,2014.0,88.0,21673.781
1028,Greece,2013.0,86.0,21874.82
1029,Greece,2012.0,84.0,22242.682
1030,Greece,2011.0,85.0,25916.293
1031,Greece,2010.0,83.0,26917.76
1032,Greece,2009.0,80.0,2971.973
1033,Greece,2008.0,79.9,31997.281
1034,Greece,2007.0,79.4,28827.326
1035,Greece,2006.0,79.7,2481.1577
1036,Greece,2005.0,79.3,22551.736
1037,Greece,2004.0,79.2,21955.148
1038,Greece,2003.0,79.1,18477.578
1039,Greece,2002.0,79.0,1411.3134
1040,Greece,2001.0,78.7,12538.179
1041,Greece,2000.0,78.2,1242.9537
1042,Grenada,2015.0,73.6,9212.192
1043,Grenada,2014.0,73.5,8569.777
1044,Grenada,2013.0,73.3,7955.616
1045,Grenada,2012.0,73.1,7583.187
1046,Grenada,2011.0,72.9,741.4844
1047,Grenada,2010.0,72.6,7365.6665
1048,Grenada,2009.0,72.4,7395.8813
1049,Grenada,2008.0,72.1,7946.9443
1050,Grenada,2007.0,71.9,7322.5967
1051,Grenada,2006.0,71.7,6764.7227
1052,Grenada,2005.0,71.5,6754.512
1053,Grenada,2004.0,73.0,5836.1777
1054,Grenada,2003.0,71.1,5773.736
1055,Grenada,2002.0,79.0,5292.2324
1056,Grenada,2001.0,77.0,519.95874
1057,Grenada,2000.0,74.0,5117.59
1058,Guatemala,2015.0,71.9,3923.5732
1059,Guatemala,2014.0,71.7,3687.7637
1060,Guatemala,2013.0,71.4,3452.8289
1061,Guatemala,2012.0,71.3,3299.6514
1062,Guatemala,2011.0,71.1,3187.8452
1063,Guatemala,2010.0,77.0,2825.5247
1064,Guatemala,2009.0,76.0,2635.7534
1065,Guatemala,2008.0,79.0,2794.222
1066,Guatemala,2007.0,75.0,2489.9558
1067,Guatemala,2006.0,69.7,2256.5671
1068,Guatemala,2005.0,69.2,277.83438
1069,Guatemala,2004.0,69.6,1872.7378
1070,Guatemala,2003.0,69.4,1753.3495
1071,Guatemala,2002.0,69.3,171.77148
1072,Guatemala,2001.0,68.4,1568.3762
1073,Guatemala,2000.0,67.7,1655.5963
1074,Guinea,2015.0,59.0,554.4877
1075,Guinea,2014.0,58.1,561.9974
1076,Guinea,2013.0,58.8,54.169323
1077,Guinea,2012.0,58.4,52.348564
1078,Guinea,2011.0,58.1,459.2912
1079,Guinea,2010.0,57.8,438.75134
1080,Guinea,2009.0,57.3,436.68954
1081,Guinea,2008.0,56.8,437.44672
1082,Guinea,2007.0,56.4,49.456776
1083,Guinea,2006.0,55.6,296.6838
1084,Guinea,2005.0,54.7,33.4245
1085,Guinea,2004.0,54.0,386.32883
1086,Guinea,2003.0,53.3,37.193176
1087,Guinea,2002.0,52.9,322.81116
1088,Guinea,2001.0,52.5,315.83984
1089,Guinea,2000.0,52.5,34.51692
1090,Guinea-Bissau,2015.0,58.9,596.8717
1091,Guinea-Bissau,2014.0,58.4,642.6256
1092,Guinea-Bissau,2013.0,58.1,61.566345
1093,Guinea-Bissau,2012.0,57.6,67.751884
1094,Guinea-Bissau,2011.0,57.1,692.6999
1095,Guinea-Bissau,2010.0,56.7,543.9574
1096,Guinea-Bissau,2009.0,56.3,544.2228
1097,Guinea-Bissau,2008.0,55.6,583.54456
1098,Guinea-Bissau,2007.0,55.0,481.69498
1099,Guinea-Bissau,2006.0,54.4,418.94455
1100,Guinea-Bissau,2005.0,53.9,424.95346
1101,Guinea-Bissau,2004.0,53.5,393.3138
1102,Guinea-Bissau,2003.0,53.0,36.571857
1103,Guinea-Bissau,2002.0,52.8,321.48132
1104,Guinea-Bissau,2001.0,52.5,39.486748
1105,Guinea-Bissau,2000.0,52.1,297.75195
1106,Guyana,2015.0,66.2,4136.69
1107,Guyana,2014.0,66.0,43.82321
1108,Guyana,2013.0,65.9,3944.1782
1109,Guyana,2012.0,65.8,3785.9355
1110,Guyana,2011.0,65.6,3439.5974
1111,Guyana,2010.0,65.9,326.28122
1112,Guyana,2009.0,66.1,2716.3525
1113,Guyana,2008.0,66.3,2576.125
1114,Guyana,2007.0,65.7,2327.5833
1115,Guyana,2006.0,65.2,1945.6395
1116,Guyana,2005.0,65.0,198.45522
1117,Guyana,2004.0,65.1,145.58861
1118,Guyana,2003.0,65.3,986.79584
1119,Guyana,2002.0,65.3,96.867485
1120,Guyana,2001.0,65.4,925.5825
1121,Guyana,2000.0,65.4,946.59937
1122,Haiti,2015.0,63.5,814.5464
1123,Haiti,2014.0,63.1,83.114815
1124,Haiti,2013.0,62.7,81.26567
1125,Haiti,2012.0,62.3,766.84375
1126,Haiti,2011.0,62.3,74.935844
1127,Haiti,2010.0,36.3,662.27954
1128,Haiti,2009.0,62.5,668.29767
1129,Haiti,2008.0,62.1,674.7564
1130,Haiti,2007.0,61.8,615.8198
1131,Haiti,2006.0,61.1,55.47626
1132,Haiti,2005.0,65.0,465.3119
1133,Haiti,2004.0,58.7,387.94296
1134,Haiti,2003.0,59.7,329.78296
1135,Haiti,2002.0,59.3,393.16327
1136,Haiti,2001.0,58.9,413.7383
1137,Haiti,2000.0,58.6,462.4865
1138,Honduras,2015.0,74.6,2326.1584
1139,Honduras,2014.0,74.5,2242.712
1140,Honduras,2013.0,74.3,2136.774
1141,Honduras,2012.0,74.1,2178.3833
1142,Honduras,2011.0,73.9,212.5848
1143,Honduras,2010.0,73.6,1932.8583
1144,Honduras,2009.0,73.4,1815.4895
1145,Honduras,2008.0,73.2,1751.5958
1146,Honduras,2007.0,73.0,1592.5721
1147,Honduras,2006.0,72.8,1437.6288
1148,Honduras,2005.0,72.5,1311.7417
1149,Honduras,2004.0,72.2,1217.658
1150,Honduras,2003.0,71.9,1157.3427
1151,Honduras,2002.0,71.6,1132.8721
1152,Honduras,2001.0,71.3,113.4546
1153,Honduras,2000.0,71.0,188.78317
1154,Hungary,2015.0,75.8,12365.626
