,Country,Year,Life expectancy ,GDP
1155,Hungary,2014.0,75.6,14117.977
1156,Hungary,2013.0,75.5,13613.614
1157,Hungary,2012.0,75.0,12834.323
1158,Hungary,2011.0,74.8,1448.8796
1159,Hungary,2010.0,74.5,1325.5338
1160,Hungary,2009.0,74.2,12967.165
1161,Hungary,2008.0,74.1,15669.26
1162,Hungary,2007.0,73.5,13842.655
1163,Hungary,2006.0,73.4,11398.766
1164,Hungary,2005.0,72.9,11161.725
1165,Hungary,2004.0,72.9,1259.5266
1166,Hungary,2003.0,72.5,8396.253
1167,Hungary,2002.0,72.5,665.6443
1168,Hungary,2001.0,72.3,527.85364
1169,Hungary,2000.0,71.7,4623.4673
1170,Iceland,2015.0,82.7,5734.4434
1171,Iceland,2014.0,82.5,52473.113
1172,Iceland,2013.0,82.4,4781.3887
1173,Iceland,2012.0,82.5,44333.85
1174,Iceland,2011.0,82.1,46.217
1175,Iceland,2010.0,81.8,41676.445
1176,Iceland,2009.0,81.6,4461.8926
1177,Iceland,2008.0,81.4,55575.293
1178,Iceland,2007.0,81.3,68348.32
1179,Iceland,2006.0,81.1,5613.541
1180,Iceland,2005.0,81.0,56249.754
1181,Iceland,2004.0,88.0,46917.273
1182,Iceland,2003.0,87.0,3944.999
1183,Iceland,2002.0,84.0,31996.217
1184,Iceland,2001.0,80.0,28585.926
1185,Iceland,2000.0,79.7,31813.373
1186,India,2015.0,68.3,1613.1887
1187,India,2014.0,68.0,1573.1189
1188,India,2013.0,67.6,1452.1953
1189,India,2012.0,67.3,1446.9854
1190,India,2011.0,66.8,1461.672
1191,India,2010.0,66.4,1345.7715
1192,India,2009.0,66.0,19.317764
1193,India,2008.0,65.5,991.4846
1194,India,2007.0,65.2,118.166374
1195,India,2006.0,64.8,792.2597
1196,India,2005.0,64.4,77.819
1197,India,2004.0,64.0,621.31836
1198,India,2003.0,63.7,541.13525
1199,India,2002.0,63.3,466.2842
1200,India,2001.0,62.9,447.13898
1201,India,2000.0,62.5,438.86462
1202,Indonesia,2015.0,69.1,3336.1667
1203,Indonesia,2014.0,68.9,3491.596
1204,Indonesia,2013.0,68.7,362.66397
1205,Indonesia,2012.0,68.5,3687.954
1206,Indonesia,2011.0,68.3,3634.2769
1207,Indonesia,2010.0,68.1,3113.4863
1208,Indonesia,2009.0,67.9,2254.4456
1209,Indonesia,2008.0,67.7,216.52766
1210,Indonesia,2007.0,67.5,1855.9392
1211,Indonesia,2006.0,67.3,1586.254
1212,Indonesia,2005.0,67.2,126.92883
1213,Indonesia,2004.0,65.3,1148.57
1214,Indonesia,2003.0,66.9,164.59447
1215,Indonesia,2002.0,66.7,899.55566
1216,Indonesia,2001.0,66.5,747.98175
1217,Indonesia,2000.0,66.3,78.92744
1234,Iraq,2015.0,68.9,4974.2695
1235,Iraq,2014.0,67.9,673.7474
1236,Iraq,2013.0,69.5,6925.2246
1237,Iraq,2012.0,76.0,6651.1226
1238,Iraq,2011.0,77.0,5854.6143
1239,Iraq,2010.0,76.0,452.74948
1240,Iraq,2009.0,74.0,3735.1448
1241,Iraq,2008.0,69.3,4521.3247
1242,Iraq,2007.0,65.9,3129.2249
1243,Iraq,2006.0,64.7,2351.8125
1244,Iraq,2005.0,66.8,1849.6392
1245,Iraq,2004.0,67.2,1391.8169
1250,Ireland,2015.0,81.4,6664.144
1251,Ireland,2014.0,81.2,5553.326
1252,Ireland,2013.0,81.0,5234.7676
1253,Ireland,2012.0,85.0,49231.363
1254,Ireland,2011.0,84.0,52567.527
1255,Ireland,2010.0,86.0,48538.586
1256,Ireland,2009.0,79.7,51983.79
1257,Ireland,2008.0,79.8,61235.414
1258,Ireland,2007.0,79.5,61388.176
1259,Ireland,2006.0,79.0,54326.973
1260,Ireland,2005.0,78.7,5886.828
1261,Ireland,2004.0,78.3,47631.637
1262,Ireland,2003.0,78.0,4117.1553
1263,Ireland,2002.0,77.4,32539.193
1264,Ireland,2001.0,77.0,28223.555
1265,Ireland,2000.0,76.4,26241.918
1266,Israel,2015.0,82.5,35729.37
1267,Israel,2014.0,82.2,37582.848
1268,Israel,2013.0,82.1,36393.668
1269,Israel,2012.0,81.8,32569.598
1270,Israel,2011.0,81.8,33657.156
1271,Israel,2010.0,81.7,3661.994
1272,Israel,2009.0,81.5,27795.877
1273,Israel,2008.0,81.0,29657.441
1274,Israel,2007.0,84.0,258.637
1275,Israel,2006.0,84.0,2195.177
1276,Israel,2005.0,80.0,2611.1792
1277,Israel,2004.0,81.0,19888.172
1278,Israel,2003.0,79.7,18947.0
1279,Israel,2002.0,79.3,18431.156
1280,Israel,2001.0,79.3,236.19646
1281,Israel,2000.0,78.9,2152.1433
1282,Italy,2015.0,82.7,349.14755
1283,Italy,2014.0,82.5,35396.664
1284,Italy,2013.0,82.3,3537.2744
1285,Italy,2012.0,82.0,34814.125
1286,Italy,2011.0,82.0,38334.684
1287,Italy,2010.0,81.8,35849.375
1288,Italy,2009.0,81.6,36976.844
1289,Italy,2008.0,81.5,464.18466
1290,Italy,2007.0,81.3,37698.785
1291,Italy,2006.0,81.2,3341.7483
1292,Italy,2005.0,88.0,31959.262
1293,Italy,2004.0,89.0,31174.56
1294,Italy,2003.0,79.9,27387.227
1295,Italy,2002.0,80.0,22196.574
1296,Italy,2001.0,79.8,24.819
1297,Italy,2000.0,79.4,251.2426
1298,Jamaica,2015.0,76.2,4965.9897
1299,Jamaica,2014.0,75.8,4855.7437
1300,Jamaica,2013.0,75.6,56.14495
1301,Jamaica,2012.0,75.3,521.3336
1302,Jamaica,2011.0,75.2,513.5495
1303,Jamaica,2010.0,75.0,4682.7285
1304,Jamaica,2009.0,74.7,4293.3833
1305,Jamaica,2008.0,74.5,492.49237
1306,Jamaica,2007.0,74.2,462.5179
1307,Jamaica,2006.0,74.0,4313.168
1308,Jamaica,2005.0,73.5,482.24762
1309,Jamaica,2004.0,73.3,3719.9734
1310,Jamaica,2003.0,73.1,3465.222
1311,Jamaica,2002.0,73.0,3596.4963
1312,Jamaica,2001.0,72.7,3394.878
1313,Jamaica,2000.0,72.6,336.8742
1314,Japan,2015.0,83.7,34474.137
1315,Japan,2014.0,83.5,3896.2114
1316,Japan,2013.0,83.5,4454.4473
1317,Japan,2012.0,83.3,4863.4766
1318,Japan,2011.0,82.5,48167.996
1319,Japan,2010.0,83.0,4457.6763
1320,Japan,2009.0,83.0,4855.176
1321,Japan,2008.0,82.7,39339.297
1322,Japan,2007.0,82.6,35275.227
1323,Japan,2006.0,82.4,35433.99
1324,Japan,2005.0,82.0,37217.65
1325,Japan,2004.0,82.1,37688.723
1326,Japan,2003.0,81.9,3488.3992
1327,Japan,2002.0,81.8,32289.355
1328,Japan,2001.0,81.5,33846.465
1329,Japan,2000.0,81.1,38532.49
1330,Jordan,2015.0,74.1,496.99274
1331,Jordan,2014.0,74.0,466.94775
1332,Jordan,2013.0,73.9,3992.8672
1333,Jordan,2012.0,73.7,387.7532
1334,Jordan,2011.0,73.6,387.32416
1335,Jordan,2010.0,73.4,3679.1929
1336,Jordan,2009.0,73.3,3492.1396
1337,Jordan,2008.0,73.1,3385.6965
1338,Jordan,2007.0,73.0,2762.8635
1339,Jordan,2006.0,72.8,2537.349
1340,Jordan,2005.0,72.4,223.83788
1341,Jordan,2004.0,72.5,261.45688
1342,Jordan,2003.0,72.3,1889.214
1343,Jordan,2002.0,72.1,1812.2883
1344,Jordan,2001.0,71.9,1728.2659
1345,Jordan,2000.0,71.7,1657.8893
1346,Kazakhstan,2015.0,72.0,159.9817
1347,Kazakhstan,2014.0,69.9,1286.5651
1348,Kazakhstan,2013.0,69.5,1389.8561
1349,Kazakhstan,2012.0,69.1,12387.189
1350,Kazakhstan,2011.0,68.5,11634.424
1351,Kazakhstan,2010.0,67.8,97.64997
1352,Kazakhstan,2009.0,67.8,7165.2773
1353,Kazakhstan,2008.0,66.6,8513.564
1354,Kazakhstan,2007.0,65.3,6771.415
1355,Kazakhstan,2006.0,65.0,5291.5757
1356,Kazakhstan,2005.0,64.6,3771.279
1357,Kazakhstan,2004.0,64.7,2874.2883
1358,Kazakhstan,2003.0,64.4,268.12366
1359,Kazakhstan,2002.0,64.7,1658.3114
1360,Kazakhstan,2001.0,64.4,149.92676
1361,Kazakhstan,2000.0,63.9,1229.958
1362,Kenya,2015.0,63.4,1349.9714
1363,Kenya,2014.0,62.9,1335.6458
1364,Kenya,2013.0,62.6,1229.1147
1365,Kenya,2012.0,62.1,1155.2582
1366,Kenya,2011.0,61.2,987.4454
1367,Kenya,2010.0,63.0,967.3477
1368,Kenya,2009.0,59.1,92.81625
1369,Kenya,2008.0,57.9,916.89923
1370,Kenya,2007.0,56.8,839.1811
1371,Kenya,2006.0,55.3,697.6639
1372,Kenya,2005.0,54.1,519.7999
1373,Kenya,2004.0,53.0,458.88437
1374,Kenya,2003.0,52.4,436.68753
1375,Kenya,2002.0,52.1,395.84937
1376,Kenya,2001.0,51.9,41.77636
1377,Kenya,2000.0,51.9,43.979713
1378,Kiribati,2015.0,66.3,1424.4836
1379,Kiribati,2014.0,66.1,1684.5427
1380,Kiribati,2013.0,65.8,1724.3617
1381,Kiribati,2012.0,65.7,1763.8156
1382,Kiribati,2011.0,65.5,1692.6133
1383,Kiribati,2010.0,65.3,1493.165
1384,Kiribati,2009.0,65.2,1297.2852
1385,Kiribati,2008.0,65.1,1413.3234
1386,Kiribati,2007.0,65.0,1357.6322
1387,Kiribati,2006.0,65.0,1151.5557
1388,Kiribati,2005.0,64.9,1214.5566
1389,Kiribati,2004.0,64.8,113.6286
1390,Kiribati,2003.0,64.7,115.3865
1391,Kiribati,2002.0,64.6,826.5855
1392,Kiribati,2001.0,64.3,734.9492
1393,Kiribati,2000.0,64.1,796.79376
1394,Kuwait,2015.0,74.7,28975.418
1395,Kuwait,2014.0,74.6,42996.48
1396,Kuwait,2013.0,74.5,48399.957
1397,Kuwait,2012.0,74.3,51264.715
1398,Kuwait,2011.0,74.2,48268.59
1399,Kuwait,2010.0,74.0,38497.617
1400,Kuwait,2009.0,73.9,37567.312
1401,Kuwait,2008.0,73.8,55572.0
1402,Kuwait,2007.0,73.7,45793.977
1403,Kuwait,2006.0,73.6,42717.56
1404,Kuwait,2005.0,73.6,3549.2612
1405,Kuwait,2004.0,73.5,26921.828
1406,Kuwait,2003.0,73.4,2271.5696
1407,Kuwait,2002.0,73.3,17789.42
1408,Kuwait,2001.0,73.2,1654.9677
1409,Kuwait,2000.0,73.2,18389.385
1442,Latvia,2015.0,74.6,13666.583
1443,Latvia,2014.0,74.4,15725.138
1444,Latvia,2013.0,74.1,1532.2292
1445,Latvia,2012.0,73.8,13822.855
1446,Latvia,2011.0,73.6,1372.6895
1447,Latvia,2010.0,72.8,11326.22
1448,Latvia,2009.0,72.6,12219.374
1449,Latvia,2008.0,71.9,16348.531
1450,Latvia,2007.0,78.0,1444.1589
1451,Latvia,2006.0,75.0,9667.976
1452,Latvia,2005.0,76.0,7558.7427
1453,Latvia,2004.0,71.0,6351.8125
1454,Latvia,2003.0,78.0,5134.957
1455,Latvia,2002.0,73.0,4132.349
1456,Latvia,2001.0,69.9,3572.8513
1457,Latvia,2000.0,71.0,3352.7312
1458,Lebanon,2015.0,74.9,846.6329
1459,Lebanon,2014.0,74.8,8161.4614
1460,Lebanon,2013.0,74.9,846.28516
1461,Lebanon,2012.0,75.0,8787.946
1462,Lebanon,2011.0,75.0,8734.965
1463,Lebanon,2010.0,74.9,8763.826
1464,Lebanon,2009.0,74.7,84.268875
1465,Lebanon,2008.0,74.5,712.77576
1466,Lebanon,2007.0,74.4,614.2711
1467,Lebanon,2006.0,74.1,5372.659
1468,Lebanon,2005.0,73.9,5339.4414
1469,Lebanon,2004.0,73.7,5424.2236
1470,Lebanon,2003.0,73.5,5425.67
1471,Lebanon,2002.0,73.2,5436.595
1472,Lebanon,2001.0,73.0,5253.1226
1473,Lebanon,2000.0,72.7,5334.933
1474,Lesotho,2015.0,53.7,173.82893
1475,Lesotho,2014.0,52.1,1174.8392
1476,Lesotho,2013.0,52.1,1196.1335
1477,Lesotho,2012.0,52.2,1281.516
1478,Lesotho,2011.0,52.3,1352.3843
1479,Lesotho,2010.0,51.1,1173.2621
1480,Lesotho,2009.0,49.4,923.1369
1481,Lesotho,2008.0,47.8,934.4286
1482,Lesotho,2007.0,46.2,918.43274
1483,Lesotho,2006.0,45.3,915.77576
1484,Lesotho,2005.0,44.5,862.9463
1485,Lesotho,2004.0,44.8,781.5146
1486,Lesotho,2003.0,45.5,63.63628
1487,Lesotho,2002.0,46.4,47.89395
1488,Lesotho,2001.0,47.8,437.81918
1489,Lesotho,2000.0,49.3,474.8198
1490,Liberia,2015.0,61.4,452.38718
1491,Liberia,2014.0,58.1,458.46518
1492,Liberia,2013.0,61.1,454.12222
1493,Liberia,2012.0,67.0,415.36197
1494,Liberia,2011.0,62.0,379.68958
1495,Liberia,2010.0,59.7,327.42596
1496,Liberia,2009.0,59.2,33.667492
1497,Liberia,2008.0,58.6,232.61732
1498,Liberia,2007.0,57.9,21.37333
1499,Liberia,2006.0,56.7,178.928
1500,Liberia,2005.0,55.3,168.64825
1501,Liberia,2004.0,54.0,149.44525
1502,Liberia,2003.0,50.0,133.49452
1503,Liberia,2002.0,56.0,177.28519
1504,Liberia,2001.0,51.5,174.18155
1505,Liberia,2000.0,51.9,183.415
1510,Libya,2011.0,71.3,562.54944
1511,Libya,2010.0,72.8,1212.5621
1512,Libya,2009.0,72.7,1296.9735
1513,Libya,2008.0,72.6,14396.486
1514,Libya,2007.0,72.5,1138.5667
1515,Libya,2006.0,72.2,9344.987
1516,Libya,2005.0,71.9,8171.362
1517,Libya,2004.0,71.5,586.8364
1518,Libya,2003.0,71.3,4676.968
1519,Libya,2002.0,71.1,375.44263
1520,Libya,2001.0,71.0,6269.581
1521,Libya,2000.0,78.0,7145.6284
1522,Lithuania,2015.0,73.6,14252.429
1523,Lithuania,2014.0,73.4,16554.97
1524,Lithuania,2013.0,73.0,15712.824
1525,Lithuania,2012.0,73.0,14341.836
1526,Lithuania,2011.0,72.8,14357.736
1527,Lithuania,2010.0,72.4,11984.868
1528,Lithuania,2009.0,72.2,11837.392
1529,Lithuania,2008.0,71.1,14961.568
1530,Lithuania,2007.0,72.0,12297.915
1531,Lithuania,2006.0,76.0,924.6426
1532,Lithuania,2005.0,78.0,7863.163
1533,Lithuania,2004.0,71.6,676.967
1534,Lithuania,2003.0,71.6,555.53564
1535,Lithuania,2002.0,71.4,4146.988
1536,Lithuania,2001.0,71.2,353.14734
1537,Lithuania,2000.0,71.6,3297.3547
1538,Luxembourg,2015.0,82.0,1199.8223
1539,Luxembourg,2014.0,81.7,119172.74
1540,Luxembourg,2013.0,81.4,113751.85
1541,Luxembourg,2012.0,81.1,16749.137
1542,Luxembourg,2011.0,88.0,115761.58
1543,Luxembourg,2010.0,86.0,14965.361
1544,Luxembourg,2009.0,83.0,13198.669
1545,Luxembourg,2008.0,80.0,114293.84
1546,Luxembourg,2007.0,79.7,1618.4928
1547,Luxembourg,2006.0,79.4,89739.71
1548,Luxembourg,2005.0,78.8,8289.696
1549,Luxembourg,2004.0,78.7,75716.35
1550,Luxembourg,2003.0,78.6,65445.887
1551,Luxembourg,2002.0,78.3,5293.641
1552,Luxembourg,2001.0,78.0,48179.43
1553,Luxembourg,2000.0,77.8,48735.996
1554,Madagascar,2015.0,65.5,41.857594
1555,Madagascar,2014.0,65.1,452.4632
1556,Madagascar,2013.0,64.7,461.72372
1557,Madagascar,2012.0,64.3,443.9611
1558,Madagascar,2011.0,63.8,454.96347
1559,Madagascar,2010.0,63.3,412.73935
1560,Madagascar,2009.0,62.8,415.68933
1561,Madagascar,2008.0,62.3,47.733253
1562,Madagascar,2007.0,61.9,377.8483
1563,Madagascar,2006.0,61.4,292.15744
1564,Madagascar,2005.0,69.0,274.81973
1565,Madagascar,2004.0,64.0,245.12358
1566,Madagascar,2003.0,59.9,316.7999
1567,Madagascar,2002.0,59.3,262.28595
1568,Madagascar,2001.0,58.7,278.55573
1569,Madagascar,2000.0,57.9,245.93965
1570,Malawi,2015.0,58.3,362.65753
1571,Malawi,2014.0,57.6,354.7254
1572,Malawi,2013.0,56.7,332.92233
1573,Malawi,2012.0,55.3,374.51883
1574,Malawi,2011.0,54.1,512.1254
1575,Malawi,2010.0,52.9,458.86816
1576,Malawi,2009.0,51.5,42.737965
1577,Malawi,2008.0,50.0,372.84268
1578,Malawi,2007.0,48.5,32.22273
1579,Malawi,2006.0,47.1,297.6971
1580,Malawi,2005.0,46.0,28.367384
1581,Malawi,2004.0,45.1,274.22562
1582,Malawi,2003.0,44.6,26.152517
1583,Malawi,2002.0,44.0,29.979898
1584,Malawi,2001.0,43.5,146.76154
1585,Malawi,2000.0,43.1,153.25949
1586,Malaysia,2015.0,75.0,9643.645
1587,Malaysia,2014.0,74.8,11183.962
1588,Malaysia,2013.0,74.6,1882.2784
1589,Malaysia,2012.0,74.5,1779.4965
1590,Malaysia,2011.0,74.3,145.1262
1591,Malaysia,2010.0,74.1,971.357
1592,Malaysia,2009.0,74.0,7326.7446
1593,Malaysia,2008.0,73.8,8513.63
1594,Malaysia,2007.0,73.7,7269.171
1595,Malaysia,2006.0,73.6,6222.983
1596,Malaysia,2005.0,73.4,5593.8228
1597,Malaysia,2004.0,73.2,4955.4775
1598,Malaysia,2003.0,73.1,4463.676
1599,Malaysia,2002.0,72.9,4167.3643
1600,Malaysia,2001.0,72.7,3915.1155
1601,Malaysia,2000.0,72.4,445.1747
1602,Maldives,2015.0,78.5,8395.785
1603,Maldives,2014.0,78.2,7716.2417
1604,Maldives,2013.0,77.9,7112.336
1605,Maldives,2012.0,77.6,6541.7466
1606,Maldives,2011.0,77.3,6497.554
1607,Maldives,2010.0,76.7,633.795
1608,Maldives,2009.0,76.3,597.1659
1609,Maldives,2008.0,75.9,5828.6216
1610,Maldives,2007.0,75.4,52.862286
1611,Maldives,2006.0,75.0,4428.523
1612,Maldives,2005.0,74.3,3488.4937
1613,Maldives,2004.0,73.4,3853.3335
1614,Maldives,2003.0,72.7,3432.2478
1615,Maldives,2002.0,71.8,32.37239
1616,Maldives,2001.0,78.0,298.676
1617,Maldives,2000.0,69.6,2182.997
1618,Mali,2015.0,58.2,729.72534
1619,Mali,2014.0,57.8,825.573
1620,Mali,2013.0,57.3,777.6591
1621,Mali,2012.0,57.2,777.3477
1622,Mali,2011.0,56.8,835.88995
1623,Mali,2010.0,56.5,78.37763
1624,Mali,2009.0,56.0,697.15314
1625,Mali,2008.0,55.5,689.6784
1626,Mali,2007.0,55.0,595.63684
1627,Mali,2006.0,54.3,521.6426
1628,Mali,2005.0,53.6,487.94257
1629,Mali,2004.0,52.8,439.3573
1630,Mali,2003.0,52.0,391.7913
1631,Mali,2002.0,51.2,334.22415
1632,Mali,2001.0,55.0,36.847324
1633,Mali,2000.0,49.8,269.3484
1634,Malta,2015.0,81.7,23819.463
1635,Malta,2014.0,81.4,2618.926
1636,Malta,2013.0,81.1,2393.1887
1637,Malta,2012.0,81.0,2193.8835
1638,Malta,2011.0,87.0,22821.848
1639,Malta,2010.0,83.0,2187.7947
1640,Malta,2009.0,82.0,2675.5825
1641,Malta,2008.0,80.0,21928.768
1642,Malta,2007.0,79.6,19375.57
1643,Malta,2006.0,79.3,16671.566
1644,Malta,2005.0,79.0,15835.347
1645,Malta,2004.0,78.7,1519.5497
1646,Malta,2003.0,78.5,13689.99
1647,Malta,2002.0,78.2,11843.939
1648,Malta,2001.0,77.8,1121.7864
1649,Malta,2000.0,77.5,1139.5651
1651,Mauritania,2015.0,63.1,1158.2565
1652,Mauritania,2014.0,63.0,1326.6688
1653,Mauritania,2013.0,62.7,145.57838
1654,Mauritania,2012.0,62.5,1364.2837
1655,Mauritania,2011.0,62.2,1393.2616
1656,Mauritania,2010.0,62.0,123.383675
1657,Mauritania,2009.0,61.7,146.83852
1658,Mauritania,2008.0,61.4,1167.5356
1659,Mauritania,2007.0,61.2,113.3128
1660,Mauritania,2006.0,69.0,944.1348
1661,Mauritania,2005.0,66.0,697.7452
1662,Mauritania,2004.0,64.0,62.547287
1663,Mauritania,2003.0,63.0,528.5866
1664,Mauritania,2002.0,62.0,46.95423
1665,Mauritania,2001.0,61.0,464.22977
1666,Mauritania,2000.0,60.0,477.47614
1667,Mauritius,2015.0,74.6,9252.117
1668,Mauritius,2014.0,74.2,1153.9382
1669,Mauritius,2013.0,74.1,9637.265
1670,Mauritius,2012.0,73.9,9291.228
1671,Mauritius,2011.0,73.6,9197.27
1672,Mauritius,2010.0,73.3,8.376432
1673,Mauritius,2009.0,72.8,7318.1265
1674,Mauritius,2008.0,72.7,83.635
1675,Mauritius,2007.0,72.9,6574.6543
1676,Mauritius,2006.0,71.8,5695.969
1677,Mauritius,2005.0,72.1,5116.454
1678,Mauritius,2004.0,71.9,5229.877
1679,Mauritius,2003.0,71.5,4623.3477
1680,Mauritius,2002.0,71.5,3957.513
1681,Mauritius,2001.0,71.5,3792.1821
1682,Mauritius,2000.0,71.0,3861.3242
1683,Mexico,2015.0,76.7,9143.129
1684,Mexico,2014.0,76.6,1452.2777
1685,Mexico,2013.0,76.6,1298.8677
1686,Mexico,2012.0,76.3,982.5326
1687,Mexico,2011.0,76.1,9834.473
1688,Mexico,2010.0,75.6,8959.581
1689,Mexico,2009.0,75.7,7748.1235
1690,Mexico,2008.0,75.6,9689.529
1691,Mexico,2007.0,76.0,933.3417
1692,Mexico,2006.0,75.8,8767.923
1693,Mexico,2005.0,75.3,7986.7983
1694,Mexico,2004.0,75.4,7199.5967
1695,Mexico,2003.0,75.0,6751.999
1696,Mexico,2002.0,75.0,716.8219
1697,Mexico,2001.0,75.0,731.37885
1698,Mexico,2000.0,74.8,672.92114
1716,Mongolia,2015.0,68.8,3944.1838
1717,Mongolia,2014.0,68.4,4181.5835
1718,Mongolia,2013.0,68.1,4385.3794
1719,Mongolia,2012.0,67.8,4368.8223
1720,Mongolia,2011.0,67.3,3769.5952
1721,Mongolia,2010.0,66.3,265.35367
1722,Mongolia,2009.0,66.9,1717.8988
1723,Mongolia,2008.0,67.4,2139.6257
1724,Mongolia,2007.0,65.9,1634.8143
1725,Mongolia,2006.0,65.0,1334.6519
1726,Mongolia,2005.0,64.5,998.8227
1727,Mongolia,2004.0,64.0,797.83777
1728,Mongolia,2003.0,64.0,646.5613
1729,Mongolia,2002.0,63.8,571.51886
1730,Mongolia,2001.0,63.2,524.14594
1731,Mongolia,2000.0,62.8,474.21335
1732,Montenegro,2015.0,76.1,6461.1924
1733,Montenegro,2014.0,75.9,7378.345
1734,Montenegro,2013.0,75.8,7186.4297
1735,Montenegro,2012.0,75.6,6586.719
1736,Montenegro,2011.0,75.4,7318.7427
1737,Montenegro,2010.0,75.3,6682.2812
1738,Montenegro,2009.0,75.0,6698.7944
