,Country,Year,Life expectancy ,GDP
1739,Montenegro,2008.0,74.6,7325.735
1740,Montenegro,2007.0,74.2,5957.1455
1741,Montenegro,2006.0,73.8,4383.596
1742,Montenegro,2005.0,73.6,3674.618
1743,Montenegro,2004.0,73.5,338.19952
1744,Montenegro,2003.0,73.5,2789.1736
1745,Montenegro,2002.0,73.4,216.24327
1746,Montenegro,2001.0,73.3,199.58395
1747,Montenegro,2000.0,73.0,1627.429
1748,Morocco,2015.0,74.3,2847.2856
1749,Morocco,2014.0,74.1,3154.5134
1750,Morocco,2013.0,73.9,3111.763
1751,Morocco,2012.0,73.6,294.74673
1752,Morocco,2011.0,73.3,339.91617
1753,Morocco,2010.0,72.8,2834.2473
1754,Morocco,2009.0,72.3,2861.5544
1755,Morocco,2008.0,71.8,2884.9478
1756,Morocco,2007.0,71.4,2494.3535
1757,Morocco,2006.0,71.0,2191.4785
1758,Morocco,2005.0,77.0,213.75555
1759,Morocco,2004.0,72.0,1948.8123
1760,Morocco,2003.0,69.9,1721.9739
1761,Morocco,2002.0,69.5,1413.7572
1762,Morocco,2001.0,69.0,1336.7754
1763,Morocco,2000.0,68.6,1332.3823
1764,Mozambique,2015.0,57.6,528.31256
1765,Mozambique,2014.0,56.7,623.2871
1766,Mozambique,2013.0,55.3,65.98568
1767,Mozambique,2012.0,54.8,566.51385
1768,Mozambique,2011.0,54.3,526.5314
1769,Mozambique,2010.0,54.0,419.22583
1770,Mozambique,2009.0,53.8,463.85263
1771,Mozambique,2008.0,53.2,53.12772
1772,Mozambique,2007.0,52.1,422.14615
1773,Mozambique,2006.0,51.2,385.7567
1774,Mozambique,2005.0,58.0,369.15454
1775,Mozambique,2004.0,54.0,336.33182
1776,Mozambique,2003.0,51.0,283.89114
1777,Mozambique,2002.0,49.8,262.88455
1778,Mozambique,2001.0,49.5,256.4415
1779,Mozambique,2000.0,49.0,277.64865
1780,Myanmar,2015.0,66.6,1194.5914
1781,Myanmar,2014.0,66.4,1262.8938
1782,Myanmar,2013.0,66.2,1168.8395
1783,Myanmar,2012.0,65.9,1171.5825
1784,Myanmar,2011.0,65.6,1186.424
1785,Myanmar,2010.0,65.4,987.7366
1786,Myanmar,2009.0,65.2,741.7771
1787,Myanmar,2008.0,59.2,643.95135
1788,Myanmar,2007.0,64.5,41.451
1789,Myanmar,2006.0,64.2,296.97284
1790,Myanmar,2005.0,63.9,247.24277
1791,Myanmar,2004.0,63.5,219.81567
1792,Myanmar,2003.0,63.2,219.78233
1793,Myanmar,2002.0,62.8,143.7765
1794,Myanmar,2001.0,62.5,138.92493
1795,Myanmar,2000.0,62.1,193.18748
1796,Namibia,2015.0,65.8,4737.67
1797,Namibia,2014.0,65.9,5421.3438
1798,Namibia,2013.0,66.1,5488.132
1799,Namibia,2012.0,65.8,5749.4478
1800,Namibia,2011.0,64.3,56.971394
1801,Namibia,2010.0,63.0,5191.584
1802,Namibia,2009.0,62.4,4153.498
1803,Namibia,2008.0,61.7,429.6561
1804,Namibia,2007.0,60.0,422.51968
1805,Namibia,2006.0,57.0,3881.2954
1806,Namibia,2005.0,55.1,3573.1465
1807,Namibia,2004.0,54.7,3288.2573
1808,Namibia,2003.0,55.0,2482.3687
1809,Namibia,2002.0,55.7,1713.476
1810,Namibia,2001.0,56.5,1834.2948
1811,Namibia,2000.0,57.4,257.99557
1813,Nepal,2015.0,69.2,743.7653
1814,Nepal,2014.0,69.6,76.2387
1815,Nepal,2013.0,69.3,688.61725
1816,Nepal,2012.0,68.9,681.7926
1817,Nepal,2011.0,68.4,692.1167
1818,Nepal,2010.0,68.0,592.18353
1819,Nepal,2009.0,67.5,48.7299
1820,Nepal,2008.0,67.0,473.84445
1821,Nepal,2007.0,66.6,393.88434
1822,Nepal,2006.0,66.0,348.63144
1823,Nepal,2005.0,65.4,317.89197
1824,Nepal,2004.0,64.7,287.4156
1825,Nepal,2003.0,64.3,253.72412
1826,Nepal,2002.0,63.1,246.37563
1827,Nepal,2001.0,63.2,248.61835
1828,Nepal,2000.0,62.5,231.42554
1829,Netherlands,2015.0,81.9,44292.883
1830,Netherlands,2014.0,81.7,52157.47
1831,Netherlands,2013.0,81.4,51574.49
1832,Netherlands,2012.0,81.1,49474.758
1833,Netherlands,2011.0,81.1,5354.654
1834,Netherlands,2010.0,88.0,5338.255
1835,Netherlands,2009.0,86.0,519.349
1836,Netherlands,2008.0,83.0,56928.824
1837,Netherlands,2007.0,82.0,51241.316
1838,Netherlands,2006.0,79.8,44453.973
1839,Netherlands,2005.0,79.4,41577.168
1840,Netherlands,2004.0,79.2,39954.64
1841,Netherlands,2003.0,78.7,35245.164
1842,Netherlands,2002.0,78.4,28817.322
1843,Netherlands,2001.0,78.3,26584.121
1844,Netherlands,2000.0,78.1,25921.129
1845,New Zealand,2015.0,81.6,3821.8938
1846,New Zealand,2014.0,81.5,4453.2466
1847,New Zealand,2013.0,81.3,42889.883
1848,New Zealand,2012.0,81.1,3997.2563
1849,New Zealand,2011.0,86.0,38426.56
1850,New Zealand,2010.0,89.0,33691.348
1851,New Zealand,2009.0,85.0,282.94193
1852,New Zealand,2008.0,81.0,31287.78
1853,New Zealand,2007.0,81.0,3259.7346
1854,New Zealand,2006.0,79.9,2667.8645
1855,New Zealand,2005.0,79.9,2775.8953
1856,New Zealand,2004.0,79.2,2542.3994
1857,New Zealand,2003.0,79.1,21913.781
1858,New Zealand,2002.0,78.7,16874.312
1859,New Zealand,2001.0,78.5,13882.856
1860,New Zealand,2000.0,78.6,13641.127
1861,Nicaragua,2015.0,74.8,295.9665
1862,Nicaragua,2014.0,74.5,1975.4647
1863,Nicaragua,2013.0,73.9,1847.1985
1864,Nicaragua,2012.0,73.9,1792.3845
1865,Nicaragua,2011.0,74.5,1682.9579
1866,Nicaragua,2010.0,73.2,1526.4979
1867,Nicaragua,2009.0,73.2,1464.4978
1868,Nicaragua,2008.0,72.5,1518.8539
1869,Nicaragua,2007.0,72.5,1344.3187
1870,Nicaragua,2006.0,73.0,124.992615
1871,Nicaragua,2005.0,71.2,1175.1162
1872,Nicaragua,2004.0,71.0,191.55157
1873,Nicaragua,2003.0,76.0,115.565315
1874,Nicaragua,2002.0,75.0,11.147277
1875,Nicaragua,2001.0,73.0,143.6758
1876,Nicaragua,2000.0,73.0,116.2743
1877,Niger,2015.0,61.8,358.9973
1878,Niger,2014.0,61.4,43.6465
1879,Niger,2013.0,69.0,416.14838
1880,Niger,2012.0,63.0,391.51553
1881,Niger,2011.0,59.4,375.582
1882,Niger,2010.0,58.2,348.15152
1883,Niger,2009.0,57.1,341.28946
1884,Niger,2008.0,56.0,354.8186
1885,Niger,2007.0,55.2,292.55963
1886,Niger,2006.0,54.5,258.46387
1887,Niger,2005.0,53.7,25.383732
1888,Niger,2004.0,52.9,232.56616
1889,Niger,2003.0,52.1,215.8548
1890,Niger,2002.0,51.4,177.82838
1891,Niger,2001.0,56.0,165.25725
1892,Niger,2000.0,50.0,158.45598
1893,Nigeria,2015.0,54.5,2655.158
1894,Nigeria,2014.0,53.6,3221.6782
1895,Nigeria,2013.0,53.2,2996.9644
1896,Nigeria,2012.0,52.7,2755.2979
1897,Nigeria,2011.0,52.3,2527.9424
1898,Nigeria,2010.0,52.0,2327.3267
1899,Nigeria,2009.0,51.6,197.66142
1900,Nigeria,2008.0,59.0,1383.8933
1901,Nigeria,2007.0,55.0,1136.8296
1902,Nigeria,2006.0,49.8,119.743286
1903,Nigeria,2005.0,49.2,87.893875
1904,Nigeria,2004.0,48.5,648.81586
1905,Nigeria,2003.0,48.1,512.65717
1906,Nigeria,2002.0,47.7,459.4572
1907,Nigeria,2001.0,47.4,351.79965
1908,Nigeria,2000.0,47.1,379.11932
1910,Norway,2015.0,81.8,7455.2466
1911,Norway,2014.0,81.6,975.49854
1912,Norway,2013.0,81.5,1291.435
1913,Norway,2012.0,81.3,11563.727
1914,Norway,2011.0,81.1,1574.9861
1915,Norway,2010.0,81.0,87646.75
1916,Norway,2009.0,89.0,817.7768
1917,Norway,2008.0,86.0,9688.596
1918,Norway,2007.0,85.0,85128.66
1919,Norway,2006.0,84.0,74114.695
1920,Norway,2005.0,81.0,66775.39
1921,Norway,2004.0,79.8,5757.269
1922,Norway,2003.0,79.4,5111.6543
1923,Norway,2002.0,78.9,4361.154
1924,Norway,2001.0,78.8,38549.59
1925,Norway,2000.0,78.5,38146.715
1926,Oman,2015.0,76.6,16627.365
1927,Oman,2014.0,76.4,2458.4521
1928,Oman,2013.0,76.2,21268.756
1929,Oman,2012.0,76.0,22134.916
1930,Oman,2011.0,75.8,2986.36
1931,Oman,2010.0,75.6,1928.7474
1932,Oman,2009.0,75.4,16784.346
1933,Oman,2008.0,75.2,2275.3535
1934,Oman,2007.0,74.9,1585.1322
1935,Oman,2006.0,74.7,1448.55
1936,Oman,2005.0,74.3,12376.9795
1937,Oman,2004.0,74.0,1129.2888
1938,Oman,2003.0,73.6,969.8126
1939,Oman,2002.0,73.3,8629.118
1940,Oman,2001.0,72.9,8476.615
1941,Oman,2000.0,72.6,861.186
1942,Pakistan,2015.0,66.4,1431.2449
1943,Pakistan,2014.0,66.2,1316.9896
1944,Pakistan,2013.0,66.0,1272.4417
1945,Pakistan,2012.0,65.7,1261.2897
1946,Pakistan,2011.0,65.5,1226.2153
1947,Pakistan,2010.0,65.1,14.142268
1948,Pakistan,2009.0,64.8,16.63999
1949,Pakistan,2008.0,64.6,139.31288
1950,Pakistan,2007.0,64.4,95.43279
1951,Pakistan,2006.0,64.2,873.7727
1952,Pakistan,2005.0,62.9,711.47
1953,Pakistan,2004.0,63.7,649.8482
1954,Pakistan,2003.0,63.5,563.59436
1955,Pakistan,2002.0,63.2,499.8633
1956,Pakistan,2001.0,63.0,51.656815
1957,Pakistan,2000.0,62.8,533.8624
1959,Panama,2015.0,77.8,13134.437
1960,Panama,2014.0,77.6,12593.737
1961,Panama,2013.0,77.5,11685.9795
1962,Panama,2012.0,77.2,1589.8271
1963,Panama,2011.0,77.3,927.72314
1964,Panama,2010.0,76.5,7937.26
1965,Panama,2009.0,76.8,7429.6284
1966,Panama,2008.0,76.5,6973.928
1967,Panama,2007.0,76.4,668.8667
1968,Panama,2006.0,76.2,5348.5186
1969,Panama,2005.0,75.8,4916.549
1970,Panama,2004.0,75.8,4591.8926
1971,Panama,2003.0,75.5,4267.1357
1972,Panama,2002.0,75.7,4126.1465
1973,Panama,2001.0,75.5,446.37283
1974,Panama,2000.0,75.7,46.29935
1976,Papua New Guinea,2014.0,62.7,2182.7166
1977,Papua New Guinea,2013.0,62.4,229.95364
1978,Papua New Guinea,2012.0,62.2,271.31876
1979,Papua New Guinea,2011.0,62.0,177.86713
1980,Papua New Guinea,2010.0,61.8,1366.8792
1981,Papua New Guinea,2009.0,61.6,1166.6633
1982,Papua New Guinea,2008.0,61.4,1178.7247
1983,Papua New Guinea,2007.0,61.1,956.66895
1984,Papua New Guinea,2006.0,68.0,854.3469
1985,Papua New Guinea,2005.0,64.0,77.57735
1986,Papua New Guinea,2004.0,59.9,637.36163
1987,Papua New Guinea,2003.0,59.6,588.3583
1988,Papua New Guinea,2002.0,59.3,511.66577
1989,Papua New Guinea,2001.0,59.1,539.4153
1990,Papua New Guinea,2000.0,58.9,631.94684
1991,Paraguay,2015.0,74.0,419.36774
1992,Paraguay,2014.0,73.9,4712.8228
1993,Paraguay,2013.0,73.8,4479.9585
1994,Paraguay,2012.0,73.6,3855.5378
1995,Paraguay,2011.0,73.4,3988.119
1996,Paraguay,2010.0,73.2,3225.5918
1997,Paraguay,2009.0,73.0,2599.5962
1998,Paraguay,2008.0,72.7,359.9922
1999,Paraguay,2007.0,72.5,2312.1929
2000,Paraguay,2006.0,72.3,189.7154
2001,Paraguay,2005.0,72.1,157.14569
2002,Paraguay,2004.0,71.9,148.52797
2003,Paraguay,2003.0,71.7,1174.7793
2004,Paraguay,2002.0,71.5,1148.2299
2005,Paraguay,2001.0,71.2,1417.2659
2006,Paraguay,2000.0,79.0,1545.6265
2007,Peru,2015.0,75.5,63.343258
2008,Peru,2014.0,75.3,6491.5244
2009,Peru,2013.0,75.3,6583.116
2010,Peru,2012.0,74.9,6387.785
2011,Peru,2011.0,74.5,5771.566
2012,Peru,2010.0,73.7,522.49316
2013,Peru,2009.0,73.8,4166.934
2014,Peru,2008.0,73.9,428.8781
2015,Peru,2007.0,74.0,3611.2146
2016,Peru,2006.0,74.2,3171.4985
2017,Peru,2005.0,72.8,2754.783
2018,Peru,2004.0,72.2,2448.1438
2019,Peru,2003.0,72.1,218.25996
2020,Peru,2002.0,72.6,259.19296
2021,Peru,2001.0,72.4,1981.2437
2022,Peru,2000.0,71.4,1996.7197
2023,Philippines,2015.0,68.5,2878.3384
2024,Philippines,2014.0,68.4,2842.9382
2025,Philippines,2013.0,68.1,276.28915
2026,Philippines,2012.0,68.1,2581.8186
2027,Philippines,2011.0,68.0,2352.518
2028,Philippines,2010.0,67.9,2129.4993
2029,Philippines,2009.0,68.0,1825.3416
2030,Philippines,2008.0,67.5,1919.4662
2031,Philippines,2007.0,67.5,1672.6854
2032,Philippines,2006.0,67.3,1391.7723
2033,Philippines,2005.0,67.0,1194.6971
2034,Philippines,2004.0,67.3,179.3715
2035,Philippines,2003.0,67.2,11.553196
2036,Philippines,2002.0,66.8,1.68135
2037,Philippines,2001.0,66.8,957.2874
2038,Philippines,2000.0,66.8,138.91977
2039,Poland,2015.0,77.5,12565.987
2040,Poland,2014.0,77.3,14341.675
2041,Poland,2013.0,77.1,1378.5491
2042,Poland,2012.0,76.8,13145.148
2043,Poland,2011.0,76.7,13893.1875
2044,Poland,2010.0,76.3,12599.524
2045,Poland,2009.0,75.7,11527.593
2046,Poland,2008.0,75.5,141.44688
2047,Poland,2007.0,75.3,1126.3185
2048,Poland,2006.0,75.2,94.7726
2049,Poland,2005.0,75.0,821.2516
2050,Poland,2004.0,74.9,6681.1787
2051,Poland,2003.0,74.7,5693.524
2052,Poland,2002.0,74.5,5196.933
2053,Poland,2001.0,74.2,4981.1987
2054,Poland,2000.0,73.7,4492.7275
2055,Portugal,2015.0,81.1,1922.681
2056,Portugal,2014.0,89.0,2277.5361
2057,Portugal,2013.0,86.0,21618.734
2058,Portugal,2012.0,83.0,2577.4265
2059,Portugal,2011.0,82.0,23196.184
2060,Portugal,2010.0,79.6,22538.654
2061,Portugal,2009.0,79.3,2363.9717
2062,Portugal,2008.0,79.0,24815.688
2063,Portugal,2007.0,78.7,2278.5845
2064,Portugal,2006.0,78.5,19821.445
2065,Portugal,2005.0,77.7,18784.95
2066,Portugal,2004.0,78.0,1845.5881
2067,Portugal,2003.0,77.3,15772.733
2068,Portugal,2002.0,77.2,12882.289
2069,Portugal,2001.0,76.9,11729.146
2070,Portugal,2000.0,76.6,1152.3969
2071,Qatar,2015.0,78.2,66346.52
2072,Qatar,2014.0,78.1,86852.71
2073,Qatar,2013.0,77.9,8834.88
2074,Qatar,2012.0,77.8,88564.82
2075,Qatar,2011.0,77.5,85948.74
2076,Qatar,2010.0,77.3,736.22784
2077,Qatar,2009.0,77.0,61478.24
2078,Qatar,2008.0,76.8,82967.375
2079,Qatar,2007.0,76.7,675.6126
2080,Qatar,2006.0,76.6,6256.559
2081,Qatar,2005.0,76.6,51488.496
2082,Qatar,2004.0,76.6,41818.35
2083,Qatar,2003.0,76.5,34176.98
2084,Qatar,2002.0,76.4,2999.655
2085,Qatar,2001.0,76.3,2843.6362
2086,Qatar,2000.0,76.2,29986.291
2119,Romania,2015.0,75.0,8958.789
2120,Romania,2014.0,74.8,12.27733
2121,Romania,2013.0,74.6,9585.267
2122,Romania,2012.0,74.4,8558.397
2123,Romania,2011.0,74.3,92.277824
2124,Romania,2010.0,73.4,8297.483
2125,Romania,2009.0,73.1,822.1833
2126,Romania,2008.0,73.1,1136.4735
2127,Romania,2007.0,72.9,8214.186
2128,Romania,2006.0,72.5,5828.7456
2129,Romania,2005.0,71.9,4676.315
2130,Romania,2004.0,71.7,3552.9246
2131,Romania,2003.0,71.1,2774.9558
2132,Romania,2002.0,77.0,2124.8735
2133,Romania,2001.0,78.0,1839.7295
2134,Romania,2000.0,77.0,1668.1627
2135,Russian Federation,2015.0,75.0,9329.299
2136,Russian Federation,2014.0,73.0,14125.961
2137,Russian Federation,2013.0,70.0,15543.677
2138,Russian Federation,2012.0,69.6,15154.457
2139,Russian Federation,2011.0,69.4,14212.687
2140,Russian Federation,2010.0,68.4,1674.9877
2141,Russian Federation,2009.0,68.2,8562.8955
2142,Russian Federation,2008.0,67.5,11635.264
2143,Russian Federation,2007.0,67.3,911.25385
2144,Russian Federation,2006.0,66.4,692.1944
2145,Russian Federation,2005.0,65.0,5323.474
2146,Russian Federation,2004.0,64.9,412.37228
2147,Russian Federation,2003.0,64.6,2975.1328
2148,Russian Federation,2002.0,64.8,2375.5945
2149,Russian Federation,2001.0,65.1,21.362387
2150,Russian Federation,2000.0,65.0,1771.5867
2151,Rwanda,2015.0,66.1,71.3484
2152,Rwanda,2014.0,65.7,76.569954
2153,Rwanda,2013.0,65.2,688.87683
2154,Rwanda,2012.0,64.6,678.797
2155,Rwanda,2011.0,63.8,617.3176
2156,Rwanda,2010.0,62.8,563.4915
2157,Rwanda,2009.0,61.0,539.1538
2158,Rwanda,2008.0,68.0,5.6687264
2159,Rwanda,2007.0,59.6,44.85334
2160,Rwanda,2006.0,57.6,342.36563
2161,Rwanda,2005.0,55.3,287.9319
2162,Rwanda,2004.0,53.4,236.91144
2163,Rwanda,2003.0,52.0,212.66194
2164,Rwanda,2002.0,57.0,196.59778
2165,Rwanda,2001.0,48.6,21.569654
2166,Rwanda,2000.0,48.3,216.17274
2200,Samoa,2015.0,74.0,4149.3633
2201,Samoa,2014.0,73.8,4178.973
2202,Samoa,2013.0,73.6,4219.6514
2203,Samoa,2012.0,73.2,4234.554
2204,Samoa,2011.0,73.0,3942.9827
2205,Samoa,2010.0,72.6,3453.4875
2206,Samoa,2009.0,76.0,335.11282
2207,Samoa,2008.0,72.5,359.82224
2208,Samoa,2007.0,72.2,322.54312
2209,Samoa,2006.0,72.0,287.9639
2210,Samoa,2005.0,71.6,2571.2625
2211,Samoa,2004.0,71.4,2351.3381
2212,Samoa,2003.0,79.0,197.29417
2213,Samoa,2002.0,76.0,1631.4172
2214,Samoa,2001.0,75.0,1555.4745
2215,Samoa,2000.0,72.0,154.68922
2217,Sao Tome and Principe,2015.0,67.5,1624.6396
2218,Sao Tome and Principe,2014.0,67.3,1821.8788
2219,Sao Tome and Principe,2013.0,67.1,1619.5327
2220,Sao Tome and Principe,2012.0,66.9,138.94997
2221,Sao Tome and Principe,2011.0,66.6,134.32619
2222,Sao Tome and Principe,2010.0,66.2,1129.755
2223,Sao Tome and Principe,2009.0,65.8,199.57146
2224,Sao Tome and Principe,2008.0,65.4,1126.4622
2225,Sao Tome and Principe,2007.0,65.1,894.928
2226,Sao Tome and Principe,2006.0,64.7,843.8945
2227,Sao Tome and Principe,2005.0,64.3,81.86157
2228,Sao Tome and Principe,2004.0,63.8,693.3457
2229,Sao Tome and Principe,2003.0,63.4,649.34216
2230,Sao Tome and Principe,2002.0,63.1,555.81854
2231,Sao Tome and Principe,2001.0,62.8,51.21638
2233,Saudi Arabia,2015.0,74.5,2732.8618
2234,Saudi Arabia,2014.0,74.4,24575.434
2235,Saudi Arabia,2013.0,74.3,24934.387
2236,Saudi Arabia,2012.0,74.1,2533.9463
2237,Saudi Arabia,2011.0,73.9,2377.7473
2238,Saudi Arabia,2010.0,73.7,19259.588
2239,Saudi Arabia,2009.0,73.4,1694.2931
2240,Saudi Arabia,2008.0,73.3,237.83234
2241,Saudi Arabia,2007.0,73.2,16472.166
2242,Saudi Arabia,2006.0,73.2,15334.67
2243,Saudi Arabia,2005.0,73.1,13739.829
2244,Saudi Arabia,2004.0,73.1,11138.875
2245,Saudi Arabia,2003.0,73.0,9567.458
2246,Saudi Arabia,2002.0,72.9,8655.312
2247,Saudi Arabia,2001.0,72.8,8643.494
2248,Saudi Arabia,2000.0,72.6,9126.954
2249,Senegal,2015.0,66.7,98.72562
2250,Senegal,2014.0,66.4,152.44388
2251,Senegal,2013.0,66.0,148.91235
2252,Senegal,2012.0,65.6,136.4518
2253,Senegal,2011.0,64.9,18.25321
2254,Senegal,2010.0,64.3,11.631377
2255,Senegal,2009.0,63.5,12.566464
2256,Senegal,2008.0,62.8,11.33678
2257,Senegal,2007.0,62.1,95.39785
2258,Senegal,2006.0,61.3,89.838295
2259,Senegal,2005.0,65.0,773.8699
2260,Senegal,2004.0,59.7,733.5818
2261,Senegal,2003.0,59.0,642.7663
2262,Senegal,2002.0,58.4,513.26227
2263,Senegal,2001.0,57.9,481.28738
2264,Senegal,2000.0,57.5,473.45337
2265,Serbia,2015.0,75.6,5237.2554
2266,Serbia,2014.0,75.4,62.17322
2267,Serbia,2013.0,75.3,6353.826
2268,Serbia,2012.0,74.9,5659.3823
2269,Serbia,2011.0,74.6,6423.292
2270,Serbia,2010.0,74.4,5411.8774
2271,Serbia,2009.0,74.1,5821.354
2272,Serbia,2008.0,74.0,671.7739
2273,Serbia,2007.0,73.8,5458.1216
2274,Serbia,2006.0,73.6,4129.759
2275,Serbia,2005.0,73.0,3528.1318
2276,Serbia,2004.0,73.0,3331.2288
2277,Serbia,2003.0,73.0,2832.4966
2278,Serbia,2002.0,72.9,2149.9944
2279,Serbia,2001.0,73.1,1634.8756
2280,Serbia,2000.0,72.6,87.13653
2281,Seychelles,2015.0,73.2,1539.464
2282,Seychelles,2014.0,73.0,1557.7789
2283,Seychelles,2013.0,72.9,15687.348
2284,Seychelles,2012.0,72.7,12845.174
2285,Seychelles,2011.0,72.6,12189.951
2286,Seychelles,2010.0,72.4,184.68446
2287,Seychelles,2009.0,72.3,976.9566
2288,Seychelles,2008.0,72.2,11122.862
2289,Seychelles,2007.0,72.2,12154.83
2290,Seychelles,2006.0,72.2,1214.3999
2291,Seychelles,2005.0,72.2,1192.5175
2292,Seychelles,2004.0,72.1,1176.6587
2293,Seychelles,2003.0,72.1,8524.961
2294,Seychelles,2002.0,72.1,8331.262
2295,Seychelles,2001.0,72.0,7663.1377
2296,Seychelles,2000.0,71.8,7578.8516
2297,Sierra Leone,2015.0,51.0,587.5382
2298,Sierra Leone,2014.0,48.1,78.439476
2299,Sierra Leone,2013.0,54.0,71.8187
